INTERACTOR_A	INTERACTOR_B
HH142	HH149
HH143	HH149
HH148	HH149
HH6	HH150
HH9	HH150
HH74	HH150
HH104	HH150
HH18	HH151
HH105	HH151
HH135	HH151
HH136	HH151
HH144	HH152
HH146	HH152
HH147	HH152
HH149	HH152
HH101	HH153
HH102	HH153
HH103	HH153
HH104	HH153
HH121	HH154
HH146	HH154
HH147	HH154
HH151	HH154
HH26	HH155
HH43	HH155
HH52	HH155
HH96	HH155
HH50	HH156
HH125	HH156
HH134	HH156
HH154	HH156
HH10	HH157
HH12	HH157
HH47	HH157
HH68	HH157
HH35	HH158
HH67	HH158
HH97	HH158
HH142	HH158
HH10	HH159
HH77	HH159
HH94	HH159
HH119	HH159
HH131	HH160
HH155	HH160
HH156	HH160
HH158	HH160
HH85	HH161
HH108	HH161
HH112	HH161
HH148	HH161
HH13	HH162
HH75	HH162
HH91	HH162
HH144	HH162
HH29	HH163
HH30	HH163
HH36	HH163
HH105	HH163
HH151	HH164
HH154	HH164
HH158	HH164
HH160	HH164
HH156	HH165
HH159	HH165
HH163	HH165
HH164	HH165
HH151	HH166
HH154	HH166
HH156	HH166
HH162	HH166
HH155	HH167
HH159	HH167
HH163	HH167
HH165	HH167
HH155	HH168
HH156	HH168
HH163	HH168
HH167	HH168
HH24	HH169
HH49	HH169
HH109	HH169
HH116	HH169
HH159	HH170
HH161	HH170
HH163	HH170
HH165	HH170
HH102	HH171
HH118	HH171
HH142	HH171
HH170	HH171
HH14	HH172
HH17	HH172
HH92	HH172
HH171	HH172
HH12	HH173
HH26	HH173
HH51	HH173
HH147	HH173
HH27	HH174
HH99	HH174
HH111	HH174
HH127	HH174
HH133	HH175
HH135	HH175
HH140	HH175
HH173	HH175
HH171	HH176
HH172	HH176
HH173	HH176
HH175	HH176
HH132	HH177
HH135	HH177
HH171	HH177
HH172	HH177
HH172	HH178
HH173	HH178
HH175	HH178
HH176	HH178
HH173	HH179
HH175	HH179
HH176	HH179
HH178	HH179
HH87	HH180
HH92	HH180
HH107	HH180
HH113	HH180
HH175	HH181
HH176	HH181
HH178	HH181
HH179	HH181
HH25	HH182
HH92	HH182
HH165	HH182
HH170	HH182
HH20	HH183
HH119	HH183
HH127	HH183
HH159	HH183
HH171	HH184
HH172	HH184
HH174	HH184
HH177	HH184
HH172	HH185
HH174	HH185
HH182	HH185
HH184	HH185
HH175	HH186
HH178	HH186
HH182	HH186
HH185	HH186
HH181	HH187
HH182	HH187
HH185	HH187
HH186	HH187
HH137	HH188
HH146	HH188
HH169	HH188
HH170	HH188
HH113	HH189
HH133	HH189
HH137	HH189
HH188	HH189
HH58	HH190
HH78	HH190
HH79	HH190
HH81	HH190
HH95	HH191
HH98	HH191
HH188	HH191
HH189	HH191
HH51	HH192
HH188	HH192
HH189	HH192
HH191	HH192
HH57	HH193
HH102	HH193
HH133	HH193
HH170	HH193
HH25	HH194
HH136	HH194
HH174	HH194
HH193	HH194
HH17	HH195
HH50	HH195
HH122	HH195
HH144	HH195
HH188	HH196
HH189	HH196
HH191	HH196
HH192	HH196
HH188	HH197
HH189	HH197
HH194	HH197
HH196	HH197
HH36	HH198
HH48	HH198
HH86	HH198
HH137	HH198
HH188	HH199
HH189	HH199
HH191	HH199
HH196	HH199
HH18	HH200
HH37	HH200
HH193	HH200
HH198	HH200
HH34	HH201
HH40	HH201
HH68	HH201
HH161	HH201
HH193	HH202
HH194	HH202
HH197	HH202
HH198	HH202
HH194	HH203
HH197	HH203
HH201	HH203
HH202	HH203
HH189	HH204
HH191	HH204
HH192	HH204
HH193	HH204
HH172	HH205
HH194	HH205
HH197	HH205
HH202	HH205
HH188	HH206
HH191	HH206
HH196	HH206
HH199	HH206
HH68	HH207
HH86	HH207
HH109	HH207
HH134	HH207
HH56	HH208
HH58	HH208
HH147	HH208
HH185	HH208
HH36	HH209
HH108	HH209
HH157	HH209
HH194	HH209
HH173	HH210
HH176	HH210
HH179	HH210
HH208	HH210
HH10	HH211
HH88	HH211
HH98	HH211
HH125	HH211
HH25	HH212
HH63	HH212
HH88	HH212
HH110	HH212
HH207	HH213
HH209	HH213
HH211	HH213
HH212	HH213
HH209	HH214
HH211	HH214
HH212	HH214
HH213	HH214
HH155	HH215
HH156	HH215
HH163	HH215
HH168	HH215
HH207	HH216
HH211	HH216
HH213	HH216
HH214	HH216
HH191	HH217
HH196	HH217
HH199	HH217
HH212	HH217
HH194	HH218
HH198	HH218
HH202	HH218
HH203	HH218
HH207	HH219
HH209	HH219
HH212	HH219
HH217	HH219
HH37	HH220
HH208	HH220
HH209	HH220
HH210	HH220
HH208	HH221
HH211	HH221
HH214	HH221
HH216	HH221
HH21	HH222
HH88	HH222
HH90	HH222
HH101	HH222
HH208	HH223
HH209	HH223
HH210	HH223
HH220	HH223
HH211	HH224
HH214	HH224
HH216	HH224
HH221	HH224
HH28	HH225
HH49	HH225
HH209	HH225
HH220	HH225
HH71	HH226
HH131	HH226
HH132	HH226
HH140	HH226
HH211	HH227
HH214	HH227
HH216	HH227
HH221	HH227
HH67	HH228
HH92	HH228
HH134	HH228
HH188	HH228
HH22	HH229
HH50	HH229
HH68	HH229
HH196	HH229
HH156	HH230
HH168	HH230
HH228	HH230
HH229	HH230
HH9	HH231
HH27	HH231
HH74	HH231
HH222	HH231
HH8	HH232
HH33	HH232
HH83	HH232
HH228	HH232
HH228	HH233
HH229	HH233
HH230	HH233
HH232	HH233
HH228	HH234
HH231	HH234
HH232	HH234
HH233	HH234
HH50	HH235
HH52	HH235
HH68	HH235
HH218	HH235
HH4	HH236
HH14	HH236
HH24	HH236
HH76	HH236
HH228	HH237
HH231	HH237
HH232	HH237
HH233	HH237
HH228	HH238
HH232	HH238
HH233	HH238
HH237	HH238
HH232	HH239
HH233	HH239
HH237	HH239
HH238	HH239
HH43	HH240
HH44	HH240
HH89	HH240
HH236	HH240
HH228	HH241
HH235	HH241
HH236	HH241
HH240	HH241
HH228	HH242
HH233	HH242
HH237	HH242
HH239	HH242
HH235	HH243
HH236	HH243
HH240	HH243
HH241	HH243
HH62	HH244
HH69	HH244
HH218	HH244
HH221	HH244
HH236	HH245
HH240	HH245
HH241	HH245
HH243	HH245
HH233	HH246
HH238	HH246
HH239	HH246
HH242	HH246
HH146	HH247
HH148	HH247
HH188	HH247
HH244	HH247
HH236	HH248
HH241	HH248
HH243	HH248
HH245	HH248
HH231	HH249
HH234	HH249
HH238	HH249
HH239	HH249
HH74	HH250
HH137	HH250
HH206	HH250
HH230	HH250
HH23	HH251
HH62	HH251
HH172	HH251
HH223	HH251
HH61	HH252
HH119	HH252
HH121	HH252
HH126	HH252
HH31	HH253
HH58	HH253
HH161	HH253
HH180	HH253
HH135	HH254
HH136	HH254
HH151	HH254
HH164	HH254
HH25	HH255
HH69	HH255
HH129	HH255
HH233	HH255
HH66	HH256
HH70	HH256
HH253	HH256
HH255	HH256
HH251	HH257
HH253	HH257
HH255	HH257
HH256	HH257
HH107	HH258
HH253	HH258
HH256	HH258
HH257	HH258
HH41	HH259
HH48	HH259
HH61	HH259
HH255	HH259
HH190	HH260
HH251	HH260
HH255	HH260
HH259	HH260
HH251	HH261
HH253	HH261
HH257	HH261
HH258	HH261
HH255	HH262
HH259	HH262
HH260	HH262
HH261	HH262
HH255	HH263
HH259	HH263
HH260	HH263
HH262	HH263
HH64	HH264
HH68	HH264
HH157	HH264
HH201	HH264
HH78	HH265
HH172	HH265
HH200	HH265
HH213	HH265
HH98	HH266
HH191	HH266
HH206	HH266
HH265	HH266
HH251	HH267
HH257	HH267
HH258	HH267
HH261	HH267
HH156	HH268
HH251	HH268
HH261	HH268
HH267	HH268
HH62	HH269
HH81	HH269
HH105	HH269
HH118	HH269
HH251	HH270
HH261	HH270
HH267	HH270
HH268	HH270
HH8	HH271
HH56	HH271
HH222	HH271
HH239	HH271
HH265	HH272
HH266	HH272
HH270	HH272
HH271	HH272
HH251	HH273
HH261	HH273
HH267	HH273
HH270	HH273
HH258	HH274
HH265	HH274
HH266	HH274
HH269	HH274
HH251	HH275
HH261	HH275
HH268	HH275
HH270	HH275
HH15	HH276
HH139	HH276
HH256	HH276
HH259	HH276
HH37	HH277
HH69	HH277
HH95	HH277
HH165	HH277
HH34	HH278
HH140	HH278
HH149	HH278
HH276	HH278
HH5	HH279
HH21	HH279
HH117	HH279
HH142	HH279
HH75	HH280
HH276	HH280
HH277	HH280
HH278	HH280
HH146	HH281
HH152	HH281
HH276	HH281
HH279	HH281
HH64	HH282
HH108	HH282
HH242	HH282
HH247	HH282
HH183	HH283
HH276	HH283
HH277	HH283
HH281	HH283
HH258	HH284
HH266	HH284
HH269	HH284
HH274	HH284
HH34	HH285
HH95	HH285
HH148	HH285
HH184	HH285
HH278	HH286
HH279	HH286
HH280	HH286
HH285	HH286
HH59	HH287
HH277	HH287
HH283	HH287
HH285	HH287
HH276	HH288
HH279	HH288
HH281	HH288
HH282	HH288
HH278	HH289
HH280	HH289
HH282	HH289
HH286	HH289
HH133	HH290
HH137	HH290
HH188	HH290
HH250	HH290
HH277	HH291
HH279	HH291
HH283	HH291
HH287	HH291
HH277	HH292
HH282	HH292
HH283	HH292
HH287	HH292
HH282	HH293
HH283	HH293
HH287	HH293
HH292	HH293
HH29	HH294
HH46	HH294
HH95	HH294
HH139	HH294
HH277	HH295
HH283	HH295
HH287	HH295
HH292	HH295
HH16	HH296
HH276	HH296
HH281	HH296
HH288	HH296
HH26	HH297
HH159	HH297
HH261	HH297
HH275	HH297
HH276	HH298
HH281	HH298
HH288	HH298
HH296	HH298
HH277	HH299
HH283	HH299
HH292	HH299
HH295	HH299
HH18	HH300
HH76	HH300
HH80	HH300
HH297	HH300
HH277	HH301
HH292	HH301
HH295	HH301
HH299	HH301
HH109	HH302
HH207	HH302
HH216	HH302
HH285	HH302
HH278	HH303
HH280	HH303
HH286	HH303
HH289	HH303
HH46	HH304
HH123	HH304
HH152	HH304
HH216	HH304
HH15	HH305
HH205	HH305
HH226	HH305
HH304	HH305
HH36	HH306
HH122	HH306
HH304	HH306
HH305	HH306
HH170	HH307
HH171	HH307
HH304	HH307
HH306	HH307
HH35	HH308
HH115	HH308
HH145	HH308
HH148	HH308
HH304	HH309
HH305	HH309
HH306	HH309
HH307	HH309
HH10	HH310
HH40	HH310
HH45	HH310
HH54	HH310
HH304	HH311
HH305	HH311
HH306	HH311
HH309	HH311
HH304	HH312
HH305	HH312
HH309	HH312
HH311	HH312
HH140	HH313
HH305	HH313
HH311	HH313
HH312	HH313
HH127	HH314
HH174	HH314
HH182	HH314
HH205	HH314
HH62	HH315
HH235	HH315
HH278	HH315
HH282	HH315
HH68	HH316
HH229	HH316
HH233	HH316
HH314	HH316
HH304	HH317
HH306	HH317
HH314	HH317
HH316	HH317
HH122	HH318
HH123	HH318
HH208	HH318
HH232	HH318
HH304	HH319
HH306	HH319
HH307	HH319
HH309	HH319
HH305	HH320
HH311	HH320
HH312	HH320
HH313	HH320
HH309	HH321
HH314	HH321
HH316	HH321
HH317	HH321
HH71	HH322
HH86	HH322
HH111	HH322
HH276	HH322
HH304	HH323
HH306	HH323
HH309	HH323
HH319	HH323
HH108	HH324
HH118	HH324
HH122	HH324
HH123	HH324
HH306	HH325
HH309	HH325
HH319	HH325
HH323	HH325
HH17	HH326
HH50	HH326
HH107	HH326
HH285	HH326
HH314	HH327
HH315	HH327
HH316	HH327
HH317	HH327
HH305	HH328
HH311	HH328
HH313	HH328
HH322	HH328
HH314	HH329
HH316	HH329
HH317	HH329
HH321	HH329
HH314	HH330
HH316	HH330
HH317	HH330
HH321	HH330
HH317	HH331
HH322	HH331
HH328	HH331
HH330	HH331
HH305	HH332
HH312	HH332
HH315	HH332
HH327	HH332
HH314	HH333
HH316	HH333
HH317	HH333
HH329	HH333
HH40	HH334
HH62	HH334
HH84	HH334
HH269	HH334
HH45	HH335
HH247	HH335
HH272	HH335
HH334	HH335
HH304	HH336
HH323	HH336
HH325	HH336
HH335	HH336
HH6	HH337
HH9	HH337
HH335	HH337
HH336	HH337
HH25	HH338
HH293	HH338
HH305	HH338
HH319	HH338
HH94	HH339
HH96	HH339
HH114	HH339
HH195	HH339
HH138	HH340
HH335	HH340
HH336	HH340
HH337	HH340
HH51	HH341
HH116	HH341
HH122	HH341
HH123	HH341
HH335	HH342
HH337	HH342
HH339	HH342
HH340	HH342
HH68	HH343
HH92	HH343
HH118	HH343
HH181	HH343
HH102	HH344
HH339	HH344
HH342	HH344
HH343	HH344
HH42	HH345
HH105	HH345
HH272	HH345
HH332	HH345
HH338	HH346
HH343	HH346
HH344	HH346
HH345	HH346
HH337	HH347
HH343	HH347
HH344	HH347
HH346	HH347
HH194	HH348
HH202	HH348
HH203	HH348
HH205	HH348
HH133	HH349
HH290	HH349
HH339	HH349
HH342	HH349
HH335	HH350
HH336	HH350
HH337	HH350
HH340	HH350
HH189	HH351
HH191	HH351
HH193	HH351
HH204	HH351
HH36	HH352
HH108	HH352
HH109	HH352
HH345	HH352
HH187	HH353
HH226	HH353
HH274	HH353
HH321	HH353
HH339	HH354
HH345	HH354
HH349	HH354
HH352	HH354
HH338	HH355
HH343	HH355
HH346	HH355
HH353	HH355
HH344	HH356
HH345	HH356
HH352	HH356
HH354	HH356
HH336	HH357
HH337	HH357
HH340	HH357
HH350	HH357
HH343	HH358
HH344	HH358
HH346	HH358
HH347	HH358
HH159	HH359
HH165	HH359
HH170	HH359
HH277	HH359
HH339	HH360
HH342	HH360
HH343	HH360
HH349	HH360
HH343	HH361
HH344	HH361
HH347	HH361
HH358	HH361
HH335	HH362
HH336	HH362
HH340	HH362
HH350	HH362
HH339	HH363
HH342	HH363
HH349	HH363
HH360	HH363
HH345	HH364
HH352	HH364
HH354	HH364
HH356	HH364
HH152	HH365
HH338	HH365
HH353	HH365
HH355	HH365
HH338	HH366
HH355	HH366
HH357	HH366
HH365	HH366
HH337	HH367
HH340	HH367
HH350	HH367
HH357	HH367
HH345	HH368
HH352	HH368
HH354	HH368
HH356	HH368
HH72	HH369
HH112	HH369
HH202	HH369
HH316	HH369
HH67	HH370
HH158	HH370
HH160	HH370
HH369	HH370
HH32	HH371
HH175	HH371
HH253	HH371
HH319	HH371
HH68	HH372
HH83	HH372
HH275	HH372
HH331	HH372
HH369	HH373
HH370	HH373
HH371	HH373
HH372	HH373
HH42	HH374
HH71	HH374
HH175	HH374
HH188	HH374
HH121	HH375
HH242	HH375
HH263	HH375
HH374	HH375
HH369	HH376
HH370	HH376
HH372	HH376
HH375	HH376
HH11	HH377
HH106	HH377
HH264	HH377
HH310	HH377
HH280	HH378
HH369	HH378
HH370	HH378
HH376	HH378
HH369	HH379
HH376	HH379
HH377	HH379
HH378	HH379
HH111	HH380
HH143	HH380
HH194	HH380
HH240	HH380
HH173	HH381
HH301	HH381
HH329	HH381
HH351	HH381
HH105	HH382
HH345	HH382
HH354	HH382
HH380	HH382
HH42	HH383
HH195	HH383
HH235	HH383
HH337	HH383
HH371	HH384
HH373	HH384
HH375	HH384
HH379	HH384
HH369	HH385
HH370	HH385
HH376	HH385
HH378	HH385
HH371	HH386
HH373	HH386
HH378	HH386
HH384	HH386
HH37	HH387
HH75	HH387
HH124	HH387
HH137	HH387
HH372	HH388
HH374	HH388
HH377	HH388
HH379	HH388
HH369	HH389
HH370	HH389
HH376	HH389
HH387	HH389
HH216	HH390
HH375	HH390
HH380	HH390
HH382	HH390
HH375	HH391
HH380	HH391
HH382	HH391
HH390	HH391
HH305	HH392
HH311	HH392
HH328	HH392
HH383	HH392
HH360	HH393
HH381	HH393
HH383	HH393
HH392	HH393
HH372	HH394
HH374	HH394
HH382	HH394
HH391	HH394
HH369	HH395
HH385	HH395
HH387	HH395
HH389	HH395
HH59	HH396
HH184	HH396
HH195	HH396
HH353	HH396
HH101	HH397
HH375	HH397
HH381	HH397
HH393	HH397
HH371	HH398
HH373	HH398
HH375	HH398
HH384	HH398
HH377	HH399
HH379	HH399
HH383	HH399
HH392	HH399
HH118	HH400
HH120	HH400
HH123	HH400
HH146	HH400
HH36	HH401
HH157	HH401
HH194	HH401
HH209	HH401
HH171	HH402
HH304	HH402
HH307	HH402
HH319	HH402
HH116	HH403
HH120	HH403
HH123	HH403
HH146	HH403
HH16	HH404
HH60	HH404
HH85	HH404
HH132	HH404
HH50	HH405
HH235	HH405
HH315	HH405
HH383	HH405
HH188	HH406
HH197	HH406
HH202	HH406
HH203	HH406
HH5	HH407
HH47	HH407
HH56	HH407
HH59	HH407
HH339	HH408
HH342	HH408
HH349	HH408
HH363	HH408
HH5	HH409
HH117	HH409
HH279	HH409
HH291	HH409
HH52	HH410
HH106	HH410
HH110	HH410
HH377	HH410
HH105	HH411
HH354	HH411
HH382	HH411
HH390	HH411
HH1	HH412
HH7	HH412
HH15	HH412
HH105	HH412
HH7	HH413
HH56	HH413
HH105	HH413
HH113	HH413
HH37	HH414
HH137	HH414
HH387	HH414
HH389	HH414
HH278	HH415
HH280	HH415
HH289	HH415
HH303	HH415
HH19	HH416
HH35	HH416
HH58	HH416
HH158	HH416
HH319	HH417
HH323	HH417
HH325	HH417
HH336	HH417
HH337	HH418
HH340	HH418
HH350	HH418
HH357	HH418
HH108	HH419
HH122	HH419
HH123	HH419
HH324	HH419
HH232	HH420
HH233	HH420
HH234	HH420
HH249	HH420
HH14	HH421
HH236	HH421
HH240	HH421
HH248	HH421
HH40	HH422
HH161	HH422
HH201	HH422
HH264	HH422
HH353	HH423
HH355	HH423
HH365	HH423
HH366	HH423
HH108	HH424
HH138	HH424
HH139	HH424
HH340	HH424
HH283	HH425
HH287	HH425
HH292	HH425
HH299	HH425
HH14	HH426
HH26	HH426
HH32	HH426
HH371	HH426
HH337	HH427
HH340	HH427
HH357	HH427
HH418	HH427
HH68	HH428
HH161	HH428
HH201	HH428
HH203	HH428
HH49	HH429
HH50	HH429
HH57	HH429
HH169	HH429
HH137	HH430
HH250	HH430
HH290	HH430
HH349	HH430
HH26	HH431
HH147	HH431
HH173	HH431
HH381	HH431
HH306	HH432
HH309	HH432
HH325	HH432
HH336	HH432
HH44	HH433
HH89	HH433
HH240	HH433
HH380	HH433
HH10	HH434
HH125	HH434
HH211	HH434
HH221	HH434
HH23	HH435
HH39	HH435
HH41	HH435
HH45	HH435
HH345	HH436
HH356	HH436
HH364	HH436
HH382	HH436
HH305	HH437
HH312	HH437
HH313	HH437
HH320	HH437
HH7	HH438
HH87	HH438
HH95	HH438
HH113	HH438
HH19	HH439
HH40	HH439
HH62	HH439
HH84	HH439
HH58	HH440
HH147	HH440
HH208	HH440
HH318	HH440
