INTERACTOR_A	INTERACTOR_B
GG303	GG418
GG92	GG419
GG2	GG420
GG293	GG422
GG319	GG422
GG1	GG423
GG9	GG423
GG62	GG423
GG66	GG423
GG115	GG423
GG162	GG423
GG184	GG423
GG219	GG423
GG366	GG423
GG402	GG423
GG164	GG424
GG77	GG425
GG134	GG425
GG340	GG427
GG142	GG428
GG245	GG428
GG341	GG429
GG14	GG430
GG89	GG430
GG138	GG430
GG350	GG430
GG5	GG431
GG189	GG432
GG187	GG433
GG286	GG433
GG301	GG434
GG315	GG434
GG152	GG436
GG330	GG436
GG335	GG436
GG336	GG436
GG383	GG436
GG80	GG437
GG107	GG437
GG160	GG437
GG186	GG437
GG222	GG437
GG408	GG437
GG378	GG438
GG410	GG438
GG4	GG440
GG11	GG441
GG265	GG442
GG218	GG443
GG324	GG444
GG8	GG445
GG9	GG445
GG62	GG445
GG159	GG445
GG235	GG445
GG247	GG445
GG366	GG445
GG1	GG446
GG54	GG447
GG66	GG447
GG98	GG447
GG186	GG447
GG245	GG447
GG315	GG447
GG11	GG448
GG340	GG449
GG340	GG450
GG430	GG450
GG436	GG450
GG63	GG451
GG394	GG452
GG232	GG453
GG397	GG453
GG1	GG454
GG63	GG455
GG178	GG455
GG289	GG455
GG312	GG456
GG395	GG456
GG265	GG457
GG2	GG460
GG112	GG460
GG157	GG460
GG298	GG460
GG418	GG460
GG82	GG461
GG65	GG462
GG77	GG462
GG2	GG463
GG6	GG463
GG8	GG463
GG385	GG463
GG422	GG463
GG349	GG464
GG1	GG465
GG8	GG465
GG66	GG465
GG247	GG465
GG261	GG465
GG293	GG465
GG366	GG465
GG9	GG466
GG11	GG467
GG398	GG467
GG2	GG469
GG11	GG470
GG85	GG471
GG11	GG472
GG6	GG473
GG262	GG473
GG295	GG473
GG309	GG473
GG418	GG473
GG105	GG474
GG460	GG474
GG13	GG476
GG36	GG476
GG89	GG476
GG230	GG476
GG308	GG476
GG330	GG476
GG413	GG476
GG1	GG477
GG4	GG477
GG7	GG477
GG11	GG477
GG54	GG477
GG316	GG477
GG398	GG477
GG29	GG478
GG416	GG478
GG144	GG479
GG410	GG480
GG92	GG481
GG92	GG482
GG65	GG484
GG286	GG485
GG2	GG486
GG421	GG487
GG433	GG487
GG92	GG488
GG106	GG489
GG132	GG490
GG355	GG490
GG4	GG491
GG132	GG492
GG355	GG492
GG301	GG493
GG315	GG493
GG112	GG494
GG384	GG494
GG386	GG494
GG476	GG495
GG5	GG496
GG63	GG497
GG398	GG498
GG10	GG499
GG186	GG499
GG386	GG499
GG437	GG499
GG447	GG499
GG477	GG499
GG493	GG499
GG411	GG500
GG410	GG501
GG14	GG502
GG341	GG503
GG483	GG504
GG216	GG505
GG9	GG506
GG5	GG508
GG273	GG508
GG324	GG508
GG5	GG510
GG92	GG511
GG50	GG512
GG366	GG513
GG394	GG514
GG92	GG515
GG125	GG515
GG57	GG516
GG324	GG517
GG77	GG518
GG12	GG519
GG105	GG521
GG4	GG522
GG12	GG523
GG9	GG524
GG67	GG525
GG244	GG525
GG144	GG526
GG4	GG527
GG92	GG528
GG149	GG529
GG409	GG531
GG14	GG532
GG321	GG533
GG340	GG533
GG340	GG534
GG464	GG534
GG465	GG535
GG340	GG536
GG14	GG537
GG12	GG538
GG63	GG539
GG65	GG540
GG4	GG541
GG63	GG542
GG163	GG542
GG273	GG542
GG285	GG542
GG394	GG542
GG324	GG543
GG82	GG544
GG421	GG544
GG485	GG544
GG92	GG545
GG105	GG546
GG378	GG547
GG423	GG547
GG11	GG548
GG265	GG549
GG2	GG550
GG14	GG551
GG437	GG552
GG188	GG553
GG2	GG554
GG6	GG554
GG61	GG554
GG157	GG554
GG319	GG554
GG341	GG554
GG394	GG554
GG418	GG554
GG463	GG554
GG473	GG554
GG11	GG555
GG433	GG557
GG398	GG558
GG144	GG559
GG65	GG560
GG77	GG560
GG92	GG560
GG540	GG560
GG398	GG561
GG134	GG562
GG77	GG563
GG134	GG563
GG2	GG564
GG347	GG564
GG11	GG565
GG340	GG566
GG347	GG567
GG4	GG568
GG11	GG569
GG324	GG570
GG252	GG571
GG398	GG572
GG65	GG573
GG77	GG573
GG92	GG573
GG11	GG574
GG15	GG574
GG181	GG574
GG14	GG575
GG4	GG576
GG340	GG577
GG160	GG578
GG437	GG578
GG447	GG578
GG552	GG578
GG4	GG579
GG372	GG580
GG5	GG581
GG15	GG582
GG24	GG582
GG92	GG582
GG109	GG582
GG118	GG582
GG187	GG582
GG435	GG582
GG5	GG583
GG358	GG583
GG14	GG584
GG8	GG585
GG235	GG585
GG293	GG585
GG366	GG585
GG535	GG585
GG547	GG585
GG282	GG586
GG226	GG587
GG106	GG589
GG194	GG590
GG266	GG590
GG272	GG590
GG273	GG590
GG50	GG591
GG218	GG593
GG404	GG593
GG65	GG594
GG77	GG595
GG398	GG596
GG561	GG596
GG280	GG597
GG218	GG598
GG14	GG599
GG2	GG600
GG469	GG600
GG92	GG601
GG5	GG603
GG583	GG603
GG92	GG604
GG152	GG605
GG164	GG606
GG265	GG606
GG331	GG606
GG9	GG607
GG192	GG607
GG266	GG607
GG306	GG607
GG320	GG607
GG530	GG607
GG4	GG608
GG30	GG609
GG119	GG609
GG289	GG610
GG500	GG610
GG67	GG611
GG230	GG612
GG400	GG612
GG1	GG613
GG32	GG614
GG500	GG614
GG208	GG615
GG612	GG616
GG11	GG618
GG398	GG618
GG62	GG619
GG149	GG620
GG14	GG621
GG218	GG622
GG593	GG622
GG43	GG623
GG92	GG623
GG2	GG624
GG9	GG625
GG2	GG626
GG9	GG626
GG10	GG626
GG27	GG626
GG80	GG626
GG218	GG626
GG243	GG626
GG273	GG626
GG316	GG626
GG385	GG626
GG423	GG626
GG477	GG626
GG542	GG626
GG554	GG626
GG14	GG627
GG331	GG628
GG119	GG629
GG31	GG630
GG126	GG630
GG170	GG630
GG202	GG630
GG282	GG630
GG350	GG630
GG356	GG630
GG412	GG630
GG11	GG631
GG14	GG631
GG16	GG631
GG49	GG631
GG176	GG631
GG336	GG631
GG387	GG631
GG284	GG632
GG372	GG632
GG574	GG632
GG631	GG632
GG4	GG633
GG18	GG634
GG378	GG634
GG92	GG635
GG19	GG636
GG37	GG636
GG68	GG636
GG75	GG636
GG111	GG636
GG134	GG636
GG173	GG636
GG176	GG636
GG212	GG636
GG223	GG636
GG318	GG636
GG328	GG636
GG331	GG636
GG353	GG636
GG370	GG636
GG380	GG636
GG388	GG636
GG413	GG636
GG430	GG636
GG464	GG636
GG502	GG636
GG532	GG636
GG575	GG636
GG533	GG638
GG14	GG639
GG92	GG640
GG149	GG641
GG12	GG642
GG215	GG643
GG597	GG643
GG331	GG644
GG389	GG644
GG9	GG645
GG337	GG645
GG9	GG646
GG167	GG646
GG194	GG646
GG266	GG646
GG272	GG646
GG273	GG646
GG4	GG647
GG92	GG648
GG77	GG649
GG134	GG649
GG331	GG649
GG9	GG650
GG10	GG650
GG67	GG650
GG460	GG650
GG4	GG651
GG9	GG652
GG63	GG653
GG218	GG654
GG593	GG654
GG340	GG655
GG12	GG656
GG2	GG659
GG378	GG660
GG316	GG661
GG341	GG661
GG25	GG662
GG67	GG662
GG76	GG664
GG107	GG664
GG261	GG664
GG447	GG664
GG473	GG664
GG611	GG664
GG630	GG665
GG171	GG666
GG306	GG666
GG475	GG666
GG2	GG667
GG658	GG667
GG316	GG668
GG297	GG669
GG436	GG669
GG464	GG669
GG476	GG669
GG210	GG670
GG256	GG670
GG478	GG670
GG46	GG671
GG67	GG672
GG244	GG672
GG245	GG672
GG474	GG672
GG546	GG672
GG514	GG673
GG14	GG676
GG297	GG677
GG330	GG677
GG142	GG678
GG342	GG678
GG554	GG678
GG617	GG678
GG398	GG679
GG465	GG680
GG585	GG680
GG109	GG681
GG2	GG682
GG16	GG683
GG336	GG683
GG387	GG683
GG636	GG683
GG77	GG684
GG324	GG685
GG316	GG686
GG5	GG687
GG232	GG688
GG507	GG688
GG295	GG689
GG418	GG689
GG554	GG689
GG144	GG690
GG479	GG690
GG210	GG691
GG176	GG692
GG312	GG692
GG46	GG693
GG11	GG694
GG12	GG694
GG683	GG694
GG2	GG695
GG6	GG695
GG8	GG695
GG165	GG695
GG341	GG695
GG422	GG695
GG678	GG695
GG265	GG696
GG615	GG696
GG11	GG698
GG398	GG698
GG65	GG699
GG92	GG699
GG540	GG699
GG1	GG700
GG77	GG701
GG456	GG701
GG692	GG701
GG324	GG702
GG444	GG702
GG30	GG703
GG629	GG703
GG28	GG704
GG181	GG704
GG381	GG704
GG436	GG704
GG464	GG704
GG631	GG704
GG683	GG704
GG670	GG705
GG67	GG706
GG77	GG708
GG2	GG709
GG2	GG710
GG136	GG711
GG398	GG711
GG456	GG711
GG347	GG712
GG1	GG713
GG2	GG714
GG82	GG715
GG1	GG716
GG12	GG717
GG656	GG717
GG132	GG718
GG48	GG719
GG62	GG719
GG292	GG719
GG315	GG719
GG494	GG719
GG179	GG720
GG199	GG720
GG6	GG721
GG165	GG721
GG273	GG721
GG298	GG721
GG309	GG721
GG418	GG721
GG664	GG721
GG1	GG722
GG5	GG722
GG6	GG722
GG9	GG722
GG26	GG722
GG130	GG722
GG143	GG722
GG149	GG722
GG166	GG722
GG181	GG722
GG191	GG722
GG213	GG722
GG246	GG722
GG258	GG722
GG260	GG722
GG263	GG722
GG274	GG722
GG276	GG722
GG293	GG722
GG303	GG722
GG323	GG722
GG329	GG722
GG359	GG722
GG360	GG722
GG371	GG722
GG377	GG722
GG381	GG722
GG385	GG722
GG390	GG722
GG394	GG722
GG409	GG722
GG418	GG722
GG426	GG722
GG447	GG722
GG459	GG722
GG468	GG722
GG469	GG722
GG473	GG722
GG478	GG722
GG531	GG722
GG550	GG722
GG554	GG722
GG556	GG722
GG588	GG722
GG592	GG722
GG600	GG722
GG624	GG722
GG626	GG722
GG657	GG722
GG658	GG722
GG710	GG722
GG714	GG722
GG112	GG723
GG186	GG723
GG719	GG723
GG205	GG724
GG324	GG724
GG249	GG725
GG14	GG726
GG132	GG727
GG2	GG728
GG712	GG728
GG200	GG729
GG210	GG729
GG439	GG729
GG670	GG729
GG705	GG729
GG9	GG730
GG232	GG731
GG107	GG732
GG384	GG732
GG525	GG732
GG6	GG733
GG29	GG733
GG90	GG733
GG210	GG733
GG416	GG733
GG722	GG733
GG132	GG734
GG11	GG735
GG8	GG736
GG316	GG736
GG319	GG736
GG463	GG736
GG372	GG737
GG557	GG738
GG2	GG739
GG14	GG740
GG93	GG741
GG206	GG741
GG35	GG742
GG66	GG742
GG80	GG742
GG159	GG742
GG186	GG742
GG408	GG742
GG664	GG742
GG188	GG743
GG398	GG743
GG9	GG744
GG248	GG744
GG11	GG745
GG232	GG745
GG574	GG745
GG631	GG745
GG683	GG745
GG636	GG746
GG5	GG747
GG285	GG747
GG293	GG747
GG324	GG747
GG508	GG747
GG590	GG747
GG689	GG747
GG721	GG747
GG265	GG748
GG14	GG749
GG421	GG750
GG722	GG751
GG11	GG752
GG265	GG753
GG92	GG754
GG398	GG755
GG265	GG756
GG107	GG757
GG186	GG757
GG261	GG757
GG386	GG757
GG582	GG758
GG244	GG759
GG2	GG760
GG4	GG760
GG6	GG760
GG29	GG760
GG90	GG760
GG416	GG760
GG670	GG760
GG45	GG761
GG77	GG761
GG85	GG761
GG4	GG762
GG174	GG762
GG637	GG762
GG245	GG763
GG612	GG764
GG741	GG764
GG280	GG765
GG574	GG766
GG731	GG766
GG67	GG767
GG244	GG767
GG245	GG767
GG729	GG768
GG464	GG769
GG11	GG770
GG14	GG770
GG16	GG770
GG92	GG770
GG176	GG770
GG387	GG770
GG704	GG770
GG731	GG770
GG2	GG771
GG722	GG772
GG46	GG773
GG141	GG774
GG417	GG774
GG8	GG775
GG9	GG775
GG67	GG775
GG142	GG775
GG244	GG775
GG385	GG775
GG460	GG775
GG477	GG775
GG11	GG776
GG141	GG777
GG253	GG777
GG332	GG777
GG476	GG777
GG4	GG778
GG637	GG778
GG762	GG778
GG722	GG779
GG226	GG780
GG126	GG781
GG156	GG781
GG161	GG781
GG175	GG781
GG190	GG781
GG202	GG781
GG208	GG781
GG241	GG781
GG288	GG781
GG442	GG781
GG606	GG781
GG615	GG781
GG663	GG781
GG696	GG781
GG699	GG781
GG748	GG781
GG753	GG781
GG756	GG781
GG92	GG782
GG50	GG783
GG512	GG783
GG218	GG784
GG729	GG784
GG500	GG785
GG324	GG786
GG4	GG787
GG142	GG787
GG384	GG787
GG5	GG788
GG324	GG788
GG313	GG789
GG324	GG789
GG444	GG789
GG509	GG789
GG188	GG790
GG11	GG791
GG398	GG791
GG2	GG792
GG281	GG792
GG6	GG793
GG29	GG793
GG90	GG793
GG210	GG793
GG416	GG793
GG722	GG793
GG12	GG794
GG181	GG794
GG436	GG794
GG464	GG794
GG14	GG795
GG77	GG796
GG45	GG797
GG134	GG797
GG164	GG797
GG761	GG797
GG164	GG798
GG9	GG799
GG48	GG799
GG67	GG799
GG261	GG799
GG301	GG799
GG315	GG799
GG354	GG799
GG460	GG799
GG723	GG799
GG4	GG800
GG11	GG801
GG12	GG801
GG16	GG801
GG181	GG801
GG232	GG801
GG507	GG801
GG745	GG801
GG770	GG801
GG12	GG802
GG656	GG802
GG398	GG803
GG404	GG804
GG593	GG804
GG729	GG805
GG132	GG806
GG355	GG806
GG423	GG807
GG63	GG808
GG178	GG808
GG316	GG809
GG316	GG810
GG464	GG811
GG9	GG812
GG337	GG812
GG720	GG812
GG149	GG813
GG620	GG813
GG106	GG814
GG163	GG814
GG590	GG814
GG607	GG814
GG646	GG814
GG612	GG815
GG636	GG816
GG4	GG817
GG63	GG818
GG81	GG819
GG697	GG819
GG324	GG820
GG705	GG821
GG729	GG821
GG106	GG822
GG2	GG823
GG11	GG823
GG144	GG823
GG333	GG823
GG398	GG823
GG722	GG823
GG16	GG824
GG11	GG825
GG398	GG825
GG574	GG826
GG731	GG826
GG11	GG827
GG636	GG829
GG163	GG830
GG571	GG830
GG607	GG830
GG11	GG831
GG398	GG831
GG9	GG832
GG266	GG832
GG14	GG833
GG430	GG833
GG636	GG833
GG2	GG834
GG14	GG835
GG52	GG836
GG670	GG836
GG784	GG836
GG1	GG837
GG171	GG838
GG324	GG838
GG475	GG838
GG636	GG839
GG132	GG840
GG300	GG840
GG582	GG840
GG92	GG841
GG6	GG842
GG210	GG842
GG670	GG842
GG722	GG842
GG341	GG843
GG5	GG844
GG183	GG844
GG293	GG845
GG626	GG845
GG744	GG846
GG533	GG847
GG4	GG848
GG92	GG849
GG423	GG850
GG574	GG851
GG631	GG851
GG801	GG851
GG722	GG852
GG514	GG853
GG645	GG854
GG812	GG854
GG597	GG855
GG9	GG856
GG144	GG857
GG1	GG858
GG54	GG860
GG245	GG860
GG315	GG860
GG499	GG860
GG12	GG861
GG656	GG861
GG293	GG862
GG722	GG863
GG398	GG864
GG100	GG865
GG16	GG866
GG232	GG866
GG250	GG866
GG255	GG866
GG372	GG866
GG507	GG866
GG1	GG867
GG410	GG868
GG722	GG869
GG80	GG870
GG189	GG870
GG301	GG870
GG324	GG870
GG465	GG870
GG723	GG870
GG14	GG871
GG173	GG871
GG5	GG872
GG583	GG872
GG154	GG873
GG358	GG873
GG583	GG873
GG77	GG874
GG331	GG874
GG398	GG875
GG587	GG875
GG780	GG875
GG636	GG876
GG394	GG877
GG437	GG877
GG742	GG877
GG870	GG877
GG781	GG878
GG819	GG879
GG2	GG880
GG14	GG881
GG107	GG882
GG345	GG882
GG378	GG882
GG398	GG883
GG132	GG884
GG355	GG884
GG9	GG885
GG235	GG885
GG293	GG885
GG366	GG885
GG445	GG885
GG535	GG885
GG680	GG885
GG14	GG886
GG24	GG886
GG236	GG886
GG376	GG886
GG636	GG886
GG9	GG887
GG159	GG888
GG186	GG888
GG315	GG888
GG408	GG888
GG437	GG888
GG664	GG888
GG732	GG888
GG757	GG888
GG882	GG888
GG265	GG889
GG549	GG889
GG597	GG890
GG456	GG891
GG816	GG892
GG324	GG893
GG2	GG894
GG9	GG894
GG54	GG894
GG67	GG894
GG142	GG894
GG245	GG894
GG315	GG894
GG385	GG894
GG460	GG894
GG721	GG894
GG722	GG894
GG14	GG895
GG242	GG895
GG1	GG896
GG302	GG896
GG837	GG896
GG819	GG897
GG423	GG898
GG465	GG898
GG585	GG898
GG2	GG899
GG447	GG900
GG398	GG901
GG77	GG902
GG126	GG902
GG747	GG903
GG24	GG904
GG109	GG904
GG674	GG904
GG355	GG905
GG63	GG906
GG497	GG906
GG423	GG907
GG100	GG908
GG171	GG909
GG227	GG909
GG844	GG909
GG232	GG910
GG465	GG911
GG11	GG912
GG789	GG913
GG164	GG914
GG75	GG915
GG173	GG915
GG636	GG915
GG9	GG916
GG313	GG917
GG722	GG918
GG14	GG919
GG895	GG919
GG423	GG920
GG2	GG921
GG816	GG922
GG892	GG922
GG5	GG923
GG819	GG924
GG897	GG924
GG430	GG925
GG533	GG925
GG638	GG925
GG232	GG926
GG284	GG927
GG731	GG927
GG866	GG927
GG636	GG928
GG164	GG929
GG63	GG930
GG607	GG930
GG286	GG931
GG602	GG931
GG55	GG932
GG186	GG932
GG437	GG932
GG447	GG932
GG493	GG932
GG398	GG933
GG587	GG933
GG675	GG933
GG780	GG933
GG398	GG934
GG4	GG935
GG14	GG936
GG11	GG937
GG2	GG938
GG9	GG938
GG112	GG938
GG298	GG938
GG418	GG938
GG650	GG938
GG775	GG938
GG799	GG938
GG14	GG939
GG636	GG939
GG1	GG940
GG713	GG940
GG4	GG941
GG637	GG941
GG762	GG941
GG46	GG942
GG15	GG943
GG249	GG944
GG11	GG945
GG13	GG945
GG14	GG945
GG15	GG945
GG278	GG945
GG300	GG945
GG398	GG945
GG458	GG945
GG574	GG945
GG727	GG945
GG734	GG945
GG740	GG945
GG745	GG945
GG232	GG946
GG348	GG946
GG557	GG947
GG106	GG948
GG646	GG948
GG278	GG949
GG327	GG949
GG458	GG949
GG574	GG949
GG722	GG949
GG734	GG949
GG607	GG950
GG295	GG951
GG423	GG952
GG907	GG952
GG8	GG953
GG62	GG953
GG115	GG953
GG159	GG953
GG366	GG953
GG394	GG953
GG547	GG953
GG680	GG953
GG707	GG953
GG828	GG953
GG850	GG953
GG859	GG953
GG907	GG953
GG920	GG953
GG952	GG953
GG188	GG954
GG134	GG955
GG385	GG956
GG493	GG956
GG662	GG956
GG672	GG956
GG742	GG956
GG759	GG956
GG763	GG956
GG860	GG956
GG894	GG956
GG226	GG957
GG520	GG958
GG717	GG958
GG802	GG958
GG861	GG958
GG93	GG959
GG308	GG959
GG330	GG959
GG417	GG959
GG777	GG959
GG205	GG960
GG244	GG961
GG956	GG961
GG612	GG962
GG866	GG963
GG1	GG964
GG713	GG964
GG940	GG964
GG383	GG965
GG1	GG966
GG447	GG967
GG244	GG968
GG662	GG968
GG1	GG969
GG55	GG969
GG107	GG969
GG165	GG969
GG189	GG969
GG239	GG969
