INTERACTOR_A	INTERACTOR_B
AA141	AA207
AA65	AA208
AA5	AA209
AA8	AA210
AA10	AA210
AA121	AA210
AA66	AA211
AA119	AA211
AA120	AA211
AA10	AA212
AA3	AA213
AA56	AA214
AA29	AA215
AA166	AA215
AA14	AA216
AA11	AA217
AA21	AA217
AA112	AA217
AA114	AA217
AA134	AA217
AA170	AA217
AA197	AA217
AA34	AA218
AA55	AA218
AA2	AA219
AA7	AA219
AA34	AA219
AA190	AA219
AA2	AA220
AA34	AA220
AA190	AA220
AA183	AA221
AA9	AA222
AA10	AA223
AA184	AA223
AA77	AA224
AA89	AA224
AA92	AA224
AA185	AA224
AA211	AA224
AA9	AA225
AA11	AA226
AA58	AA226
AA109	AA226
AA183	AA227
AA65	AA228
AA156	AA229
AA170	AA229
AA202	AA229
AA17	AA230
AA13	AA231
AA34	AA232
AA24	AA233
AA44	AA233
AA5	AA234
AA139	AA235
AA3	AA236
AA9	AA236
AA69	AA236
AA97	AA236
AA159	AA236
AA215	AA237
AA4	AA238
AA6	AA238
AA44	AA238
AA92	AA238
AA211	AA238
AA52	AA239
AA84	AA239
AA9	AA240
AA168	AA241
AA182	AA241
AA1	AA242
AA22	AA242
AA30	AA242
AA55	AA242
AA57	AA242
AA75	AA242
AA76	AA242
AA111	AA242
AA129	AA242
AA152	AA242
AA199	AA242
AA204	AA242
AA209	AA242
AA234	AA242
AA65	AA243
AA9	AA244
AA15	AA245
AA242	AA245
AA194	AA246
AA176	AA247
AA23	AA248
AA10	AA249
AA126	AA250
AA14	AA251
AA14	AA252
AA176	AA253
AA201	AA253
AA241	AA253
AA10	AA254
AA3	AA255
AA27	AA255
AA43	AA256
AA9	AA257
AA44	AA258
AA165	AA259
AA10	AA260
AA37	AA261
AA44	AA261
AA176	AA261
AA241	AA262
AA84	AA263
AA5	AA264
AA14	AA265
AA2	AA266
AA141	AA266
AA166	AA267
AA226	AA267
AA13	AA268
AA234	AA269
AA9	AA270
AA34	AA270
AA41	AA270
AA156	AA270
AA242	AA270
AA11	AA271
AA12	AA271
AA23	AA271
AA144	AA271
AA4	AA272
AA185	AA272
AA218	AA272
AA232	AA272
AA270	AA272
AA2	AA273
AA5	AA274
AA41	AA274
AA9	AA275
AA72	AA275
AA5	AA276
AA15	AA277
AA170	AA277
AA242	AA277
AA1	AA278
AA3	AA278
AA10	AA279
AA15	AA280
AA2	AA281
AA50	AA281
AA122	AA282
AA4	AA283
AA218	AA283
AA232	AA283
AA15	AA284
AA6	AA285
AA238	AA286
AA65	AA287
AA188	AA287
AA5	AA288
AA5	AA289
AA61	AA289
AA151	AA289
AA152	AA289
AA157	AA290
AA217	AA290
AA112	AA291
AA88	AA292
AA65	AA293
AA188	AA293
AA272	AA294
AA283	AA294
AA10	AA295
AA9	AA296
AA14	AA297
AA17	AA298
AA175	AA299
AA10	AA300
AA13	AA301
AA2	AA302
AA5	AA302
AA8	AA302
AA10	AA302
AA83	AA302
AA121	AA302
AA126	AA302
AA14	AA303
AA10	AA304
AA126	AA304
AA242	AA304
AA65	AA305
AA14	AA306
AA287	AA306
AA67	AA307
AA282	AA307
AA121	AA308
AA136	AA309
AA236	AA309
AA13	AA310
AA10	AA311
AA10	AA312
AA271	AA313
AA21	AA314
AA134	AA314
AA290	AA314
AA1	AA315
AA97	AA316
AA171	AA317
AA2	AA318
AA2	AA319
AA247	AA319
AA97	AA320
AA184	AA321
AA8	AA322
AA10	AA322
AA92	AA323
AA241	AA323
AA15	AA324
AA5	AA325
AA165	AA326
AA6	AA327
AA247	AA327
AA261	AA327
AA9	AA328
AA3	AA329
AA93	AA329
AA158	AA329
AA180	AA329
AA291	AA329
AA9	AA330
AA5	AA331
AA44	AA332
AA126	AA332
AA9	AA333
AA47	AA334
AA174	AA335
AA183	AA336
AA5	AA337
AA11	AA338
AA10	AA339
AA5	AA340
AA4	AA341
AA232	AA341
AA294	AA341
AA14	AA342
AA6	AA343
AA11	AA344
AA67	AA344
AA7	AA345
AA12	AA345
AA25	AA345
AA250	AA345
AA175	AA346
AA292	AA347
AA10	AA348
AA184	AA349
AA307	AA350
AA30	AA351
AA56	AA351
AA317	AA351
AA2	AA352
AA13	AA353
AA32	AA353
AA6	AA354
AA9	AA354
AA143	AA354
AA156	AA354
AA219	AA354
AA45	AA355
AA14	AA356
AA176	AA357
AA2	AA358
AA9	AA359
AA109	AA360
AA47	AA361
AA283	AA362
AA341	AA362
AA15	AA363
AA13	AA364
AA17	AA364
AA28	AA364
AA60	AA364
AA141	AA364
AA150	AA364
AA160	AA364
AA252	AA364
AA265	AA364
AA306	AA364
AA342	AA364
AA165	AA365
AA149	AA366
AA14	AA367
AA123	AA367
AA121	AA368
AA21	AA369
AA97	AA369
AA309	AA369
AA10	AA370
AA125	AA371
AA5	AA372
AA10	AA373
AA184	AA373
AA289	AA373
AA5	AA374
AA10	AA374
AA289	AA374
AA141	AA375
AA3	AA376
AA15	AA377
AA5	AA378
AA65	AA379
AA14	AA380
AA123	AA380
AA165	AA381
AA94	AA382
AA5	AA383
AA126	AA383
AA242	AA383
AA351	AA383
AA151	AA384
AA176	AA384
AA201	AA384
AA143	AA385
AA8	AA386
AA10	AA386
AA101	AA386
AA10	AA387
AA3	AA388
AA93	AA388
AA105	AA389
AA10	AA390
AA236	AA391
AA141	AA392
AA42	AA393
AA211	AA393
AA37	AA394
AA3	AA395
AA99	AA396
AA127	AA396
AA14	AA397
AA334	AA398
AA373	AA398
AA14	AA399
AA272	AA400
AA14	AA401
AA61	AA401
AA16	AA402
AA114	AA402
AA364	AA402
AA192	AA403
AA59	AA404
AA121	AA404
AA59	AA405
AA121	AA405
AA65	AA406
AA156	AA406
AA149	AA407
AA386	AA407
AA2	AA408
AA95	AA408
AA119	AA408
AA272	AA408
AA121	AA409
AA345	AA410
AA121	AA411
AA52	AA412
AA74	AA413
AA238	AA413
AA258	AA413
AA261	AA413
AA332	AA413
AA5	AA414
AA190	AA415
AA404	AA416
AA4	AA417
AA8	AA417
AA9	AA417
AA10	AA417
AA12	AA417
AA17	AA417
AA22	AA417
AA25	AA417
AA30	AA417
AA57	AA417
AA80	AA417
AA152	AA417
AA184	AA417
AA192	AA417
AA234	AA417
AA372	AA417
AA378	AA417
AA11	AA418
AA15	AA418
AA16	AA418
AA17	AA418
AA28	AA418
AA148	AA418
AA189	AA418
AA216	AA418
AA342	AA418
AA356	AA418
AA380	AA418
AA399	AA418
AA12	AA419
AA152	AA419
AA192	AA419
AA234	AA419
AA372	AA419
AA43	AA420
AA45	AA421
AA167	AA421
AA10	AA422
AA69	AA422
AA2	AA423
AA30	AA424
AA57	AA424
AA75	AA424
AA209	AA424
AA147	AA425
AA238	AA425
AA126	AA426
AA351	AA426
AA194	AA427
AA17	AA428
AA28	AA428
AA150	AA428
AA265	AA428
AA306	AA428
AA402	AA428
AA7	AA429
AA52	AA429
AA134	AA430
AA57	AA431
AA73	AA431
AA129	AA431
AA210	AA431
AA308	AA431
AA404	AA431
AA409	AA431
AA10	AA432
AA14	AA433
AA195	AA434
AA11	AA435
AA121	AA436
AA37	AA437
AA40	AA438
AA54	AA438
AA349	AA438
AA10	AA439
AA242	AA439
AA132	AA440
AA405	AA440
AA409	AA440
AA5	AA441
AA10	AA441
AA83	AA441
AA122	AA442
AA166	AA442
AA226	AA442
AA121	AA443
AA129	AA444
AA341	AA445
AA292	AA446
AA34	AA447
AA129	AA447
AA283	AA447
AA52	AA448
AA157	AA449
AA122	AA450
AA226	AA450
AA448	AA450
AA115	AA451
AA227	AA451
AA10	AA452
AA173	AA452
AA184	AA452
AA14	AA453
AA16	AA453
AA59	AA453
AA137	AA453
AA245	AA453
AA277	AA453
AA284	AA453
AA377	AA453
AA418	AA453
AA418	AA454
AA10	AA455
AA7	AA456
AA157	AA457
AA217	AA457
AA12	AA458
AA238	AA458
AA139	AA459
AA220	AA460
AA149	AA461
AA387	AA461
AA185	AA462
AA4	AA463
AA232	AA463
AA362	AA463
AA136	AA464
AA236	AA464
AA43	AA465
AA37	AA466
AA141	AA466
AA6	AA467
AA15	AA468
AA10	AA469
AA56	AA470
AA317	AA470
AA383	AA470
AA2	AA471
AA241	AA471
AA112	AA472
AA329	AA472
AA21	AA473
AA97	AA473
AA309	AA473
AA1	AA474
AA7	AA474
AA27	AA474
AA32	AA474
AA44	AA474
AA49	AA474
AA55	AA474
AA76	AA474
AA82	AA474
AA89	AA474
AA103	AA474
AA156	AA474
AA184	AA474
AA222	AA474
AA236	AA474
AA328	AA474
AA333	AA474
AA354	AA474
AA417	AA474
AA418	AA475
AA17	AA476
AA39	AA476
AA156	AA476
AA52	AA477
AA5	AA478
AA156	AA478
AA27	AA479
AA54	AA480
AA372	AA481
AA106	AA482
AA351	AA483
AA121	AA484
AA14	AA485
AA59	AA485
AA133	AA485
AA187	AA485
AA10	AA486
AA43	AA487
AA58	AA487
AA434	AA487
AA15	AA488
AA418	AA489
AA1	AA490
AA226	AA490
AA187	AA491
AA123	AA492
AA14	AA493
AA5	AA494
AA175	AA495
AA43	AA496
AA332	AA496
AA271	AA497
AA1	AA498
AA61	AA499
AA431	AA499
AA23	AA500
AA6	AA501
AA121	AA502
AA119	AA503
AA195	AA503
AA1	AA504
AA7	AA504
AA44	AA504
AA89	AA504
AA156	AA504
AA184	AA504
AA222	AA504
AA6	AA505
AA44	AA506
AA327	AA506
AA27	AA507
AA176	AA507
AA185	AA507
AA293	AA507
AA305	AA507
AA195	AA508
AA487	AA508
AA236	AA509
AA369	AA509
AA473	AA509
AA37	AA510
AA272	AA511
AA283	AA511
AA41	AA512
AA166	AA513
AA2	AA514
AA5	AA515
AA121	AA515
AA151	AA515
AA444	AA515
AA447	AA515
AA9	AA516
AA474	AA516
AA77	AA517
AA123	AA517
AA217	AA517
AA10	AA518
AA11	AA518
AA85	AA518
AA196	AA518
AA438	AA518
AA480	AA518
AA77	AA519
AA4	AA520
AA6	AA520
AA7	AA520
AA24	AA520
AA33	AA520
AA44	AA520
AA55	AA520
AA76	AA520
AA103	AA520
AA113	AA520
AA140	AA520
AA330	AA520
AA359	AA520
AA417	AA520
AA194	AA521
AA10	AA522
AA299	AA523
AA346	AA523
AA7	AA524
AA2	AA525
AA487	AA526
AA6	AA527
AA64	AA527
AA76	AA527
AA236	AA527
AA469	AA527
AA121	AA528
AA431	AA528
AA187	AA529
AA149	AA530
AA386	AA530
AA94	AA531
AA341	AA532
AA10	AA533
AA221	AA533
AA336	AA533
AA192	AA534
AA403	AA535
AA534	AA535
AA61	AA536
AA10	AA537
AA2	AA538
AA350	AA539
AA2	AA540
AA9	AA541
AA43	AA542
AA10	AA543
AA161	AA544
AA166	AA545
AA299	AA545
AA457	AA546
AA89	AA547
AA292	AA548
AA13	AA549
AA165	AA549
AA5	AA550
AA11	AA550
AA13	AA550
AA14	AA550
AA17	AA550
AA71	AA550
AA126	AA550
AA170	AA550
AA271	AA550
AA345	AA550
AA6	AA551
AA242	AA552
AA11	AA553
AA220	AA554
AA415	AA554
AA43	AA555
AA217	AA556
AA546	AA556
AA43	AA557
AA421	AA557
AA122	AA558
AA226	AA558
AA3	AA559
AA27	AA559
AA410	AA559
AA174	AA560
AA5	AA561
AA272	AA562
AA494	AA562
AA171	AA563
AA183	AA564
AA192	AA565
AA372	AA565
AA1	AA566
AA7	AA566
AA55	AA566
AA156	AA566
AA333	AA566
AA516	AA566
AA7	AA567
AA34	AA567
AA65	AA567
AA190	AA567
AA507	AA567
AA109	AA568
AA92	AA569
AA9	AA570
AA14	AA571
AA178	AA571
AA121	AA572
AA14	AA573
AA418	AA573
AA157	AA574
AA69	AA575
AA114	AA576
AA44	AA577
AA89	AA577
AA147	AA577
AA9	AA578
AA194	AA579
AA94	AA580
AA2	AA581
AA272	AA581
AA126	AA582
AA10	AA583
AA8	AA584
AA12	AA584
AA22	AA584
AA30	AA584
AA57	AA584
AA192	AA584
AA378	AA584
AA43	AA585
AA41	AA586
AA272	AA586
AA43	AA587
AA1	AA588
AA21	AA589
AA518	AA590
AA209	AA591
AA14	AA592
AA364	AA592
AA109	AA593
AA156	AA594
AA520	AA595
AA7	AA596
AA27	AA596
AA49	AA596
AA55	AA596
AA76	AA596
AA82	AA596
AA103	AA596
AA184	AA596
AA354	AA596
AA428	AA597
AA3	AA598
AA9	AA598
AA69	AA598
AA159	AA598
AA309	AA598
AA464	AA598
AA474	AA598
AA527	AA598
AA94	AA599
AA5	AA600
AA151	AA600
AA374	AA600
AA34	AA601
AA156	AA601
AA242	AA601
AA2	AA602
AA3	AA603
AA2	AA604
AA14	AA605
AA9	AA606
AA474	AA606
AA242	AA607
AA550	AA608
AA97	AA609
AA324	AA609
AA156	AA610
AA417	AA610
AA10	AA611
AA66	AA612
AA120	AA612
AA233	AA612
AA238	AA612
AA258	AA612
AA504	AA612
AA577	AA612
AA171	AA613
AA356	AA614
AA121	AA615
AA151	AA615
AA444	AA615
AA283	AA616
AA341	AA616
AA463	AA616
AA66	AA617
AA232	AA617
AA121	AA618
AA431	AA618
AA14	AA619
AA61	AA619
AA2	AA620
AA8	AA620
AA10	AA620
AA121	AA620
AA184	AA620
AA242	AA620
AA584	AA620
AA10	AA621
AA430	AA621
AA10	AA622
AA221	AA622
AA5	AA623
AA417	AA623
AA584	AA623
AA19	AA624
AA12	AA625
AA14	AA625
AA15	AA625
AA17	AA625
AA77	AA625
AA217	AA625
AA12	AA626
AA22	AA626
AA30	AA626
AA57	AA626
AA192	AA626
AA378	AA626
AA15	AA627
AA45	AA628
AA396	AA628
AA1	AA629
AA474	AA630
AA520	AA630
AA174	AA631
AA499	AA631
AA309	AA632
AA2	AA633
AA18	AA634
AA54	AA634
AA149	AA635
AA43	AA636
AA438	AA636
AA554	AA636
AA14	AA637
AA287	AA637
AA355	AA637
AA501	AA637
AA43	AA638
AA386	AA638
AA111	AA639
AA161	AA640
AA1	AA641
AA14	AA642
AA217	AA643
AA430	AA643
AA58	AA644
AA81	AA644
AA450	AA644
AA490	AA644
AA12	AA645
AA16	AA645
AA28	AA645
AA116	AA645
AA367	AA645
AA94	AA646
AA94	AA647
AA7	AA648
AA12	AA648
AA250	AA648
AA524	AA648
AA550	AA648
AA328	AA649
AA52	AA650
AA14	AA651
AA418	AA651
AA4	AA652
AA44	AA652
AA612	AA652
AA2	AA653
AA101	AA654
AA420	AA654
AA487	AA654
AA557	AA654
AA585	AA654
AA587	AA654
AA636	AA654
AA638	AA654
AA136	AA655
AA242	AA656
AA444	AA656
AA238	AA657
AA444	AA657
AA37	AA658
AA356	AA659
AA544	AA659
AA520	AA660
AA4	AA661
AA44	AA661
AA612	AA661
AA21	AA662
AA121	AA663
AA571	AA664
AA27	AA665
AA5	AA666
AA149	AA667
AA234	AA668
AA657	AA669
AA10	AA670
AA54	AA671
AA201	AA672
AA241	AA672
AA43	AA673
AA332	AA673
AA5	AA674
AA534	AA674
AA584	AA674
AA626	AA674
AA27	AA675
AA393	AA676
AA8	AA677
AA9	AA678
AA184	AA679
AA438	AA679
AA13	AA680
AA314	AA680
AA43	AA681
AA114	AA682
AA43	AA683
AA55	AA684
AA3	AA685
AA5	AA685
AA8	AA685
AA10	AA685
AA54	AA685
AA143	AA685
AA156	AA685
AA474	AA685
AA524	AA685
AA596	AA685
AA44	AA686
AA428	AA687
AA17	AA688
AA15	AA689
AA242	AA689
AA8	AA690
AA30	AA690
AA378	AA690
AA620	AA690
AA674	AA690
AA5	AA691
AA6	AA691
AA9	AA691
AA51	AA691
AA97	AA691
AA111	AA691
AA135	AA691
AA278	AA691
AA629	AA691
AA2	AA692
AA37	AA693
AA10	AA694
AA418	AA695
AA491	AA696
AA5	AA697
AA556	AA698
AA141	AA699
AA44	AA700
AA612	AA700
AA8	AA701
AA378	AA701
AA620	AA701
AA674	AA701
AA122	AA702
AA226	AA702
AA166	AA703
AA194	AA703
AA121	AA704
AA431	AA704
AA152	AA705
AA52	AA706
AA450	AA707
AA702	AA707
AA467	AA708
AA10	AA709
AA95	AA709
AA364	AA710
AA15	AA711
AA453	AA711
AA10	AA712
AA174	AA713
AA37	AA714
AA9	AA715
AA15	AA716
AA453	AA716
AA7	AA717
AA550	AA717
AA715	AA717
AA6	AA718
AA7	AA718
AA8	AA718
AA12	AA718
AA47	AA718
AA79	AA718
AA104	AA718
AA121	AA718
AA152	AA718
AA170	AA718
AA210	AA718
AA223	AA718
AA249	AA718
AA302	AA718
AA312	AA718
AA348	AA718
AA370	AA718
AA374	AA718
AA387	AA718
AA422	AA718
AA439	AA718
AA486	AA718
AA518	AA718
AA522	AA718
AA685	AA718
AA127	AA719
AA3	AA720
AA159	AA720
AA309	AA720
AA12	AA721
AA22	AA721
AA192	AA721
AA674	AA721
AA73	AA722
AA156	AA723
AA51	AA724
AA94	AA725
AA9	AA726
AA474	AA726
AA566	AA726
AA174	AA727
AA5	AA728
AA12	AA728
AA14	AA728
AA94	AA728
AA298	AA728
AA550	AA728
AA625	AA728
AA194	AA729
AA317	AA730
AA2	AA731
AA362	AA732
AA532	AA732
AA616	AA732
AA77	AA733
AA7	AA734
AA65	AA734
AA190	AA734
AA109	AA735
AA43	AA736
AA332	AA736
AA65	AA737
AA241	AA738
AA2	AA739
AA94	AA740
AA5	AA741
AA6	AA741
AA8	AA741
AA10	AA741
AA12	AA741
AA128	AA741
AA143	AA741
AA234	AA741
AA474	AA741
AA504	AA741
AA524	AA741
AA566	AA741
AA567	AA741
AA596	AA741
AA734	AA741
AA1	AA742
AA97	AA742
AA120	AA742
AA242	AA742
AA520	AA742
AA527	AA742
AA77	AA743
AA44	AA744
AA236	AA745
AA369	AA745
AA123	AA746
AA2	AA747
AA95	AA747
AA119	AA747
AA81	AA748
AA442	AA748
AA558	AA748
AA702	AA748
AA3	AA749
AA482	AA749
AA10	AA750
AA94	AA751
AA595	AA752
AA654	AA752
AA732	AA753
AA8	AA754
AA30	AA754
AA210	AA754
AA6	AA755
AA92	AA756
AA691	AA757
AA137	AA758
AA165	AA759
AA14	AA760
AA15	AA760
AA636	AA760
AA1	AA761
AA32	AA761
AA44	AA761
AA76	AA761
AA82	AA761
AA89	AA761
AA236	AA761
AA328	AA761
AA598	AA761
AA606	AA761
AA726	AA761
AA741	AA761
AA27	AA762
AA91	AA763
AA126	AA763
AA186	AA763
AA261	AA763
AA437	AA763
AA466	AA763
AA658	AA763
AA714	AA763
AA5	AA764
AA29	AA765
AA237	AA765
AA166	AA766
AA346	AA766
AA84	AA767
AA51	AA768
AA65	AA769
AA3	AA770
AA44	AA771
AA327	AA771
AA283	AA772
AA121	AA773
AA2	AA774
AA5	AA775
AA424	AA775
AA184	AA776
AA9	AA777
AA474	AA777
AA761	AA777
AA9	AA778
AA24	AA779
AA92	AA779
AA696	AA780
AA56	AA781
AA95	AA782
AA491	AA782
AA708	AA783
AA451	AA784
AA109	AA785
AA14	AA786
AA418	AA787
AA659	AA787
AA13	AA788
AA485	AA788
AA10	AA789
AA69	AA789
AA121	AA790
AA444	AA790
AA10	AA791
AA122	AA791
AA718	AA791
AA24	AA792
AA112	AA793
AA457	AA793
AA11	AA794
AA13	AA794
AA39	AA794
AA66	AA794
AA71	AA794
AA94	AA794
AA126	AA794
AA156	AA794
AA197	AA794
AA345	AA794
AA419	AA794
AA625	AA794
AA741	AA794
AA99	AA795
AA482	AA795
AA15	AA796
AA242	AA796
AA696	AA797
AA14	AA798
AA44	AA799
AA54	AA800
AA13	AA801
AA37	AA802
AA383	AA803
AA45	AA804
AA106	AA804
AA380	AA804
AA14	AA805
AA2	AA806
AA12	AA806
AA13	AA806
AA14	AA806
AA402	AA806
AA453	AA806
AA645	AA806
AA444	AA807
AA355	AA808
AA44	AA809
AA50	AA810
AA44	AA811
AA2	AA812
AA30	AA813
AA317	AA813
AA21	AA814
AA760	AA815
AA329	AA816
AA482	AA817
AA109	AA818
AA719	AA819
AA126	AA820
AA10	AA821
AA750	AA822
AA165	AA823
AA413	AA823
AA14	AA824
AA645	AA824
AA790	AA825
AA807	AA825
AA718	AA826
AA267	AA827
AA442	AA827
AA513	AA827
AA703	AA827
AA766	AA827
AA242	AA828
AA94	AA829
AA14	AA830
AA418	AA830
AA9	AA831
AA45	AA832
AA380	AA832
AA307	AA833
AA539	AA833
AA7	AA834
AA92	AA835
AA30	AA836
AA418	AA837
AA424	AA838
AA175	AA839
AA314	AA840
AA438	AA841
AA27	AA842
AA14	AA843
AA420	AA843
AA154	AA844
AA41	AA845
AA156	AA845
AA170	AA845
AA10	AA846
AA336	AA846
AA54	AA847
AA670	AA847
AA654	AA848
AA8	AA849
AA10	AA850
AA336	AA850
AA12	AA851
AA13	AA851
AA17	AA851
AA116	AA851
AA150	AA851
AA197	AA851
