INTERACTOR_A	INTERACTOR_B
GG4	GG184
GG5	GG184
GG9	GG184
GG40	GG184
GG54	GG184
GG57	GG184
GG61	GG184
GG151	GG184
GG152	GG184
GG170	GG184
GG183	GG184
GG2	GG185
GG7	GG185
GG34	GG185
GG65	GG185
GG95	GG185
GG119	GG185
GG37	GG186
GG141	GG186
GG28	GG187
GG177	GG188
GG14	GG189
GG185	GG190
GG43	GG191
GG5	GG192
GG89	GG193
GG2	GG194
GG89	GG195
GG54	GG196
GG12	GG197
GG13	GG197
GG14	GG197
GG15	GG197
GG17	GG197
GG77	GG197
GG123	GG197
GG2	GG198
GG15	GG199
GG2	GG200
GG50	GG200
GG2	GG201
GG6	GG201
GG65	GG201
GG3	GG202
GG7	GG202
GG9	GG202
GG96	GG202
GG111	GG202
GG169	GG202
GG6	GG203
GG65	GG203
GG5	GG204
GG183	GG205
GG15	GG206
GG141	GG207
GG65	GG208
GG5	GG209
GG8	GG210
GG10	GG210
GG121	GG210
GG66	GG211
GG119	GG211
GG120	GG211
GG10	GG212
GG3	GG213
GG56	GG214
GG29	GG215
GG166	GG215
GG14	GG216
GG11	GG217
GG21	GG217
GG112	GG217
GG114	GG217
GG134	GG217
GG170	GG217
GG197	GG217
GG34	GG218
GG55	GG218
GG2	GG219
GG7	GG219
GG34	GG219
GG190	GG219
GG2	GG220
GG34	GG220
GG190	GG220
GG183	GG221
GG9	GG222
GG10	GG223
GG184	GG223
GG77	GG224
GG89	GG224
GG92	GG224
GG185	GG224
GG211	GG224
GG9	GG225
GG11	GG226
GG58	GG226
GG109	GG226
GG183	GG227
GG65	GG228
GG156	GG229
GG170	GG229
GG202	GG229
GG17	GG230
GG13	GG231
GG34	GG232
GG24	GG233
GG44	GG233
GG5	GG234
GG139	GG235
GG3	GG236
GG9	GG236
GG69	GG236
GG97	GG236
GG159	GG236
GG215	GG237
GG4	GG238
GG6	GG238
GG44	GG238
GG92	GG238
GG211	GG238
GG52	GG239
GG84	GG239
GG9	GG240
GG168	GG241
GG182	GG241
GG1	GG242
GG22	GG242
GG30	GG242
GG55	GG242
GG57	GG242
GG75	GG242
GG76	GG242
GG111	GG242
GG129	GG242
GG152	GG242
GG199	GG242
GG204	GG242
GG209	GG242
GG234	GG242
GG65	GG243
GG9	GG244
GG15	GG245
GG242	GG245
GG194	GG246
GG176	GG247
GG23	GG248
GG10	GG249
GG126	GG250
GG14	GG251
GG14	GG252
GG176	GG253
GG201	GG253
GG241	GG253
GG10	GG254
GG3	GG255
GG27	GG255
GG43	GG256
GG9	GG257
GG44	GG258
GG165	GG259
GG10	GG260
GG37	GG261
GG44	GG261
GG176	GG261
GG241	GG262
GG84	GG263
GG5	GG264
GG14	GG265
GG2	GG266
GG141	GG266
GG166	GG267
GG226	GG267
GG13	GG268
GG234	GG269
GG9	GG270
GG34	GG270
GG41	GG270
GG156	GG270
GG242	GG270
GG11	GG271
GG12	GG271
GG23	GG271
GG144	GG271
GG4	GG272
GG185	GG272
GG218	GG272
GG232	GG272
GG270	GG272
GG2	GG273
GG5	GG274
GG41	GG274
GG9	GG275
GG72	GG275
GG5	GG276
GG15	GG277
GG170	GG277
GG242	GG277
GG1	GG278
GG3	GG278
GG10	GG279
GG15	GG280
GG2	GG281
GG50	GG281
GG122	GG282
GG4	GG283
GG218	GG283
GG232	GG283
GG15	GG284
GG6	GG285
GG238	GG286
GG65	GG287
GG188	GG287
GG5	GG288
GG5	GG289
GG61	GG289
GG151	GG289
GG152	GG289
GG157	GG290
GG217	GG290
GG112	GG291
GG88	GG292
GG65	GG293
GG188	GG293
GG272	GG294
GG283	GG294
GG10	GG295
GG9	GG296
GG14	GG297
GG17	GG298
GG175	GG299
GG10	GG300
GG13	GG301
GG2	GG302
GG5	GG302
GG8	GG302
GG10	GG302
GG83	GG302
GG121	GG302
GG126	GG302
GG14	GG303
GG10	GG304
GG126	GG304
GG242	GG304
GG65	GG305
GG14	GG306
GG287	GG306
GG67	GG307
GG282	GG307
GG121	GG308
GG136	GG309
GG236	GG309
GG13	GG310
GG10	GG311
GG10	GG312
GG271	GG313
GG21	GG314
GG134	GG314
GG290	GG314
GG1	GG315
GG97	GG316
GG171	GG317
GG2	GG318
GG2	GG319
GG247	GG319
GG97	GG320
GG184	GG321
GG8	GG322
GG10	GG322
GG92	GG323
GG241	GG323
GG15	GG324
GG5	GG325
GG165	GG326
GG6	GG327
GG247	GG327
GG261	GG327
GG9	GG328
GG3	GG329
GG93	GG329
GG158	GG329
GG180	GG329
GG291	GG329
GG9	GG330
GG5	GG331
GG44	GG332
GG126	GG332
GG9	GG333
GG47	GG334
GG174	GG335
GG183	GG336
GG5	GG337
GG11	GG338
GG10	GG339
GG5	GG340
GG4	GG341
GG232	GG341
GG294	GG341
GG14	GG342
GG6	GG343
GG11	GG344
GG67	GG344
GG7	GG345
GG12	GG345
GG25	GG345
GG250	GG345
GG175	GG346
GG292	GG347
GG10	GG348
GG184	GG349
GG307	GG350
GG30	GG351
GG56	GG351
GG317	GG351
GG2	GG352
GG13	GG353
GG32	GG353
GG6	GG354
GG9	GG354
GG143	GG354
GG156	GG354
GG219	GG354
GG45	GG355
GG14	GG356
GG176	GG357
GG2	GG358
GG9	GG359
GG109	GG360
GG47	GG361
GG283	GG362
GG341	GG362
GG15	GG363
GG13	GG364
GG17	GG364
GG28	GG364
GG60	GG364
GG141	GG364
GG150	GG364
GG160	GG364
GG252	GG364
GG265	GG364
GG306	GG364
GG342	GG364
GG165	GG365
GG149	GG366
GG14	GG367
GG123	GG367
GG121	GG368
GG21	GG369
GG97	GG369
GG309	GG369
GG10	GG370
GG125	GG371
GG5	GG372
GG10	GG373
GG184	GG373
GG289	GG373
GG5	GG374
GG10	GG374
GG289	GG374
GG141	GG375
GG3	GG376
GG15	GG377
GG5	GG378
GG65	GG379
GG14	GG380
GG123	GG380
GG165	GG381
GG94	GG382
GG5	GG383
GG126	GG383
GG242	GG383
GG351	GG383
GG151	GG384
GG176	GG384
GG201	GG384
GG143	GG385
GG8	GG386
GG10	GG386
GG101	GG386
GG10	GG387
GG3	GG388
GG93	GG388
GG105	GG389
GG10	GG390
GG236	GG391
GG141	GG392
GG42	GG393
GG211	GG393
GG37	GG394
GG3	GG395
GG99	GG396
GG127	GG396
GG14	GG397
GG334	GG398
GG373	GG398
GG14	GG399
GG272	GG400
GG2	GG401
GG344	GG402
GG114	GG403
GG13	GG404
GG2	GG405
GG50	GG405
GG205	GG406
GG2	GG407
GG145	GG407
GG335	GG408
GG9	GG409
GG3	GG410
GG13	GG411
GG165	GG411
GG2	GG412
GG36	GG412
GG190	GG412
GG349	GG413
GG10	GG414
GG2	GG415
GG34	GG416
GG30	GG417
GG317	GG417
GG2	GG418
GG37	GG419
GG6	GG420
GG65	GG420
GG253	GG420
GG384	GG420
GG10	GG421
GG368	GG421
GG183	GG422
GG182	GG423
GG10	GG424
GG34	GG425
GG41	GG425
GG156	GG425
GG272	GG425
GG5	GG426
GG14	GG427
GG283	GG428
GG10	GG429
GG101	GG430
GG41	GG431
GG156	GG431
GG2	GG432
GG156	GG433
GG210	GG434
GG5	GG435
GG3	GG436
GG354	GG437
GG130	GG438
GG141	GG439
GG3	GG440
GG10	GG441
GG184	GG441
GG384	GG441
GG80	GG442
GG136	GG442
GG355	GG442
GG13	GG443
GG5	GG444
GG1	GG445
GG2	GG445
GG5	GG445
GG7	GG445
GG8	GG445
GG9	GG445
GG10	GG445
GG45	GG445
GG55	GG445
GG120	GG445
GG128	GG445
GG135	GG445
GG156	GG445
GG173	GG445
GG329	GG445
GG388	GG445
GG395	GG445
GG410	GG445
GG440	GG445
GG9	GG446
GG74	GG446
GG99	GG446
GG233	GG446
GG238	GG446
GG258	GG446
GG332	GG446
GG10	GG447
GG10	GG448
GG109	GG449
GG119	GG450
GG197	GG450
GG59	GG451
GG65	GG452
GG119	GG453
GG233	GG453
GG7	GG454
GG10	GG454
GG11	GG454
GG13	GG454
GG17	GG454
GG197	GG454
GG271	GG454
GG42	GG455
GG119	GG455
GG211	GG455
GG9	GG456
GG80	GG456
GG153	GG456
GG354	GG456
GG425	GG456
GG9	GG457
GG13	GG457
GG14	GG457
GG17	GG457
GG54	GG457
GG77	GG457
GG141	GG457
GG177	GG457
GG197	GG457
GG284	GG457
GG324	GG457
GG377	GG457
GG141	GG458
GG265	GG459
GG13	GG460
GG9	GG461
GG445	GG462
GG65	GG463
GG34	GG464
GG449	GG465
GG94	GG466
GG1	GG467
GG2	GG467
GG3	GG467
GG4	GG467
GG8	GG467
GG10	GG467
GG18	GG467
GG24	GG467
GG39	GG467
GG49	GG467
GG82	GG467
GG89	GG467
GG103	GG467
GG111	GG467
GG156	GG467
GG202	GG467
GG225	GG467
GG257	GG467
GG270	GG467
GG296	GG467
GG330	GG467
GG359	GG467
GG409	GG467
GG445	GG467
GG461	GG467
GG10	GG468
GG184	GG468
GG105	GG469
GG2	GG470
GG43	GG471
GG2	GG472
GG308	GG472
GG109	GG473
GG285	GG473
GG465	GG473
GG10	GG474
GG184	GG474
GG70	GG475
GG71	GG475
GG463	GG476
GG14	GG477
GG2	GG478
GG220	GG478
GG387	GG479
GG15	GG480
GG457	GG480
GG393	GG481
GG90	GG482
GG205	GG482
GG272	GG483
GG7	GG484
GG11	GG484
GG17	GG484
GG92	GG485
GG5	GG486
GG10	GG487
GG278	GG488
GG2	GG489
GG39	GG489
GG121	GG489
GG241	GG490
GG197	GG491
GG224	GG491
GG447	GG491
GG457	GG491
GG47	GG492
GG434	GG492
GG97	GG493
GG10	GG494
GG37	GG495
GG354	GG496
GG197	GG497
GG55	GG498
GG493	GG498
GG97	GG499
GG498	GG499
GG112	GG500
GG245	GG500
GG65	GG501
GG77	GG501
GG183	GG502
GG13	GG503
GG59	GG504
GG16	GG505
GG28	GG505
GG116	GG505
GG141	GG505
GG197	GG505
GG367	GG505
GG380	GG505
GG341	GG506
GG262	GG507
GG93	GG508
GG445	GG508
GG386	GG509
GG430	GG509
GG13	GG510
GG15	GG510
GG116	GG510
GG148	GG510
GG150	GG510
GG216	GG510
GG251	GG510
GG252	GG510
GG265	GG510
GG303	GG510
GG356	GG510
GG367	GG510
GG40	GG511
GG97	GG511
GG120	GG512
GG233	GG512
GG467	GG512
GG9	GG513
GG467	GG513
GG143	GG514
GG10	GG515
GG94	GG516
GG393	GG516
GG455	GG516
GG65	GG517
GG247	GG517
GG261	GG517
GG357	GG517
GG10	GG518
GG394	GG519
GG406	GG520
GG482	GG520
GG2	GG521
GG3	GG521
GG7	GG521
GG250	GG521
GG302	GG521
GG304	GG521
GG383	GG521
GG23	GG522
GG492	GG523
GG43	GG524
GG149	GG524
GG4	GG525
GG24	GG525
GG211	GG525
GG453	GG525
GG455	GG525
GG264	GG526
GG59	GG527
GG9	GG528
GG66	GG528
GG93	GG528
GG89	GG529
GG478	GG530
GG394	GG531
GG10	GG532
GG188	GG533
GG9	GG534
GG467	GG534
GG17	GG535
GG114	GG536
GG131	GG536
GG220	GG537
GG326	GG538
GG272	GG539
GG283	GG539
GG9	GG540
GG80	GG540
GG153	GG540
GG211	GG540
GG425	GG540
GG1	GG541
GG177	GG542
GG15	GG543
GG11	GG544
GG12	GG544
GG13	GG544
GG14	GG544
GG15	GG544
GG16	GG544
GG94	GG544
GG197	GG544
GG230	GG544
GG364	GG544
GG454	GG544
GG242	GG545
GG510	GG546
GG202	GG547
GG467	GG548
GG445	GG549
GG176	GG550
GG59	GG551
GG210	GG552
GG157	GG553
GG34	GG554
GG184	GG555
GG92	GG556
GG10	GG557
GG6	GG558
GG65	GG558
GG384	GG558
GG13	GG559
GG165	GG559
GG275	GG559
GG264	GG560
GG474	GG560
GG10	GG561
GG226	GG562
GG241	GG562
GG507	GG562
GG80	GG563
GG52	GG564
GG178	GG565
GG438	GG566
GG2	GG567
GG153	GG568
GG421	GG568
GG165	GG569
GG80	GG570
GG10	GG571
GG2	GG572
GG1	GG573
GG3	GG573
GG488	GG573
GG14	GG574
GG123	GG574
GG154	GG574
GG364	GG574
GG121	GG575
GG289	GG576
GG120	GG577
GG233	GG577
GG467	GG577
GG33	GG578
GG224	GG579
GG238	GG579
GG323	GG579
GG485	GG579
GG55	GG580
GG245	GG580
GG121	GG581
GG2	GG582
GG7	GG582
GG354	GG582
GG34	GG583
GG105	GG583
GG224	GG583
GG10	GG584
GG472	GG584
GG394	GG585
GG214	GG586
GG232	GG586
GG170	GG587
GG226	GG588
GG467	GG589
GG119	GG590
GG193	GG590
GG195	GG590
GG413	GG590
GG420	GG590
GG10	GG591
GG266	GG592
GG238	GG593
GG183	GG594
GG24	GG595
GG126	GG595
GG141	GG596
GG21	GG597
GG97	GG597
GG309	GG597
GG354	GG598
GG449	GG599
GG15	GG600
GG75	GG601
GG76	GG601
GG204	GG601
GG234	GG601
GG245	GG601
GG383	GG601
GG13	GG602
GG282	GG603
GG350	GG603
GG13	GG604
GG125	GG605
GG119	GG606
GG195	GG606
GG420	GG606
GG5	GG607
GG156	GG607
GG445	GG607
GG139	GG608
GG1	GG609
GG3	GG609
GG2	GG610
GG383	GG610
GG80	GG611
GG408	GG612
GG15	GG613
GG2	GG614
GG31	GG615
GG365	GG615
GG559	GG615
GG569	GG615
GG1	GG616
GG8	GG616
GG9	GG616
GG55	GG616
GG112	GG616
GG153	GG616
GG176	GG616
GG213	GG616
GG376	GG616
GG410	GG616
GG440	GG616
GG573	GG616
GG609	GG616
GG215	GG617
GG305	GG618
GG453	GG618
GG10	GG619
GG114	GG619
GG368	GG619
GG89	GG620
GG54	GG621
GG4	GG622
GG5	GG622
GG97	GG622
GG173	GG622
GG176	GG622
GG202	GG622
GG329	GG622
GG373	GG622
GG388	GG622
GG395	GG622
GG410	GG622
GG467	GG622
GG521	GG622
GG573	GG622
GG609	GG622
GG9	GG623
GG10	GG624
GG334	GG624
GG492	GG624
GG289	GG625
GG12	GG626
GG17	GG626
GG141	GG626
GG160	GG626
GG189	GG626
GG251	GG626
GG265	GG626
GG306	GG626
GG342	GG626
GG380	GG626
GG427	GG626
GG477	GG626
GG50	GG627
GG516	GG627
GG10	GG628
GG39	GG628
GG156	GG628
GG296	GG628
GG409	GG628
GG461	GG628
GG512	GG628
GG513	GG628
GG577	GG628
GG589	GG628
GG622	GG628
GG10	GG629
GG9	GG630
GG34	GG631
GG482	GG632
GG141	GG633
GG94	GG634
GG28	GG635
GG156	GG636
GG65	GG637
GG1	GG638
GG3	GG638
GG6	GG638
GG27	GG638
GG55	GG638
GG499	GG638
GG511	GG638
GG622	GG638
GG13	GG639
GG54	GG639
GG77	GG639
GG177	GG639
GG284	GG639
GG377	GG639
GG491	GG639
GG31	GG640
GG5	GG641
GG1	GG642
GG55	GG642
GG120	GG642
GG135	GG642
GG156	GG642
GG173	GG642
GG329	GG642
GG440	GG642
GG462	GG642
GG607	GG642
GG463	GG643
GG119	GG644
GG59	GG645
GG136	GG646
GG236	GG646
GG5	GG647
GG9	GG648
GG467	GG648
GG77	GG649
GG136	GG650
GG236	GG650
GG2	GG651
GG170	GG651
GG202	GG651
GG478	GG652
GG5	GG653
GG7	GG653
GG10	GG653
GG15	GG653
GG39	GG653
GG156	GG653
GG345	GG653
GG626	GG653
GG1	GG654
GG7	GG654
GG202	GG654
GG242	GG654
GG467	GG654
GG133	GG655
GG27	GG656
GG201	GG656
GG208	GG656
GG243	GG656
GG254	GG656
GG287	GG656
GG293	GG656
GG305	GG656
GG452	GG656
GG501	GG656
GG558	GG656
GG355	GG657
GG21	GG658
GG147	GG658
GG368	GG658
GG442	GG658
GG646	GG658
GG650	GG658
GG69	GG659
GG646	GG659
GG184	GG660
GG13	GG661
GG114	GG662
GG131	GG662
GG65	GG663
GG465	GG664
GG289	GG665
GG170	GG666
GG15	GG667
GG580	GG667
GG55	GG668
GG54	GG669
GG77	GG669
GG377	GG669
GG491	GG669
GG8	GG670
GG9	GG670
GG10	GG670
GG16	GG670
GG19	GG670
GG48	GG670
GG50	GG670
GG55	GG670
GG57	GG670
GG68	GG670
GG176	GG670
GG185	GG670
GG201	GG670
GG401	GG670
GG405	GG670
GG412	GG670
GG418	GG670
GG472	GG670
GG582	GG670
GG614	GG670
GG651	GG670
GG184	GG671
GG34	GG672
GG507	GG672
GG14	GG673
GG9	GG674
GG467	GG674
GG2	GG675
GG3	GG675
GG7	GG675
GG8	GG675
GG9	GG675
GG10	GG675
GG343	GG675
GG2	GG676
GG8	GG677
GG9	GG677
GG10	GG677
GG176	GG677
GG201	GG677
GG405	GG677
GG13	GG678
GG66	GG679
GG224	GG679
GG2	GG680
GG5	GG681
GG15	GG682
GG54	GG682
GG77	GG682
GG284	GG682
GG377	GG682
GG28	GG683
GG9	GG684
GG595	GG684
GG2	GG685
GG250	GG685
GG302	GG685
GG383	GG685
GG622	GG685
GG184	GG686
GG560	GG686
GG482	GG687
GG584	GG688
GG5	GG689
GG227	GG689
GG601	GG689
GG610	GG689
GG9	GG690
GG482	GG691
GG373	GG692
GG472	GG692
GG43	GG693
GG386	GG693
GG430	GG693
GG615	GG693
GG365	GG694
GG569	GG694
GG693	GG694
GG54	GG695
GG10	GG696
GG2	GG697
GG200	GG697
GG281	GG697
GG122	GG698
GG2	GG699
GG510	GG700
GG233	GG701
GG467	GG702
GG2	GG703
GG2	GG704
GG34	GG704
GG190	GG704
GG354	GG704
GG440	GG705
GG218	GG706
GG219	GG706
GG554	GG706
GG583	GG706
GG59	GG707
GG3	GG708
GG445	GG708
GG549	GG709
GG10	GG710
GG362	GG711
GG590	GG712
GG606	GG712
GG335	GG713
GG329	GG714
GG658	GG715
GG13	GG716
GG149	GG717
GG172	GG717
GG467	GG718
GG173	GG719
GG388	GG719
GG410	GG719
GG521	GG719
GG573	GG719
GG685	GG719
GG10	GG720
GG14	GG721
GG37	GG722
GG176	GG722
GG536	GG722
GG9	GG723
GG87	GG723
GG54	GG724
GG658	GG725
GG659	GG725
GG241	GG726
GG50	GG727
GG670	GG727
GG141	GG728
GG283	GG729
GG143	GG730
GG97	GG731
GG475	GG731
GG693	GG732
GG15	GG733
GG215	GG734
GG183	GG735
GG1	GG736
GG2	GG736
GG8	GG736
GG9	GG736
GG10	GG736
GG45	GG736
GG232	GG736
GG329	GG736
GG388	GG736
GG410	GG736
GG440	GG736
GG462	GG736
GG3	GG737
GG6	GG737
GG7	GG737
GG9	GG737
GG76	GG737
GG242	GG737
GG445	GG737
GG736	GG737
GG205	GG738
GG66	GG739
GG235	GG739
GG99	GG740
GG175	GG741
GG141	GG742
GG5	GG743
GG482	GG744
GG27	GG745
GG642	GG745
GG8	GG746
GG10	GG746
GG501	GG746
GG3	GG747
GG9	GG748
GG478	GG749
GG80	GG750
GG11	GG751
GG477	GG751
GG588	GG751
GG157	GG752
GG105	GG753
GG13	GG754
GG326	GG755
GG97	GG756
GG5	GG757
GG15	GG758
GG242	GG759
GG521	GG759
GG114	GG760
GG467	GG761
GG2	GG762
GG574	GG763
GG5	GG764
GG242	GG764
GG173	GG765
GG141	GG766
GG77	GG767
GG746	GG767
GG492	GG768
GG7	GG769
GG9	GG770
GG98	GG770
GG255	GG770
GG656	GG770
GG122	GG771
GG236	GG772
GG463	GG773
GG204	GG774
GG165	GG775
GG126	GG776
GG684	GG776
GG9	GG777
GG467	GG778
GG500	GG778
GG12	GG779
GG146	GG780
GG29	GG781
GG122	GG781
GG307	GG781
GG371	GG782
GG605	GG782
GG552	GG783
GG149	GG784
GG380	GG785
GG655	GG785
GG478	GG786
GG565	GG787
GG10	GG788
GG43	GG789
GG149	GG789
GG525	GG790
GG540	GG790
GG2	GG791
GG423	GG792
GG632	GG792
GG691	GG792
GG2	GG793
GG266	GG794
GG495	GG794
GG467	GG795
GG384	GG796
GG377	GG797
GG10	GG798
GG183	GG799
GG10	GG800
GG371	GG801
GG605	GG802
GG92	GG803
GG144	GG804
GG313	GG804
GG454	GG804
GG292	GG805
GG65	GG806
GG306	GG806
GG185	GG807
GG244	GG807
GG294	GG807
GG65	GG808
GG476	GG808
GG773	GG808
GG156	GG809
GG2	GG810
GG7	GG810
GG190	GG810
GG224	GG810
GG272	GG810
GG670	GG810
GG309	GG811
GG61	GG812
GG9	GG813
GG353	GG813
GG2	GG814
GG131	GG815
GG215	GG815
GG722	GG815
GG133	GG816
GG242	GG817
GG13	GG818
GG80	GG819
GG272	GG820
GG2	GG821
GG15	GG822
GG16	GG822
GG17	GG822
GG29	GG822
GG114	GG822
GG123	GG822
GG344	GG822
GG544	GG822
GG15	GG823
GG80	GG824
GG183	GG825
GG13	GG826
GG615	GG826
GG640	GG826
GG272	GG827
GG283	GG827
GG2	GG828
GG3	GG828
GG9	GG828
GG10	GG828
GG10	GG829
GG102	GG829
GG99	GG830
GG467	GG831
GG218	GG832
GG294	GG832
GG428	GG832
GG446	GG833
GG512	GG833
GG165	GG834
GG55	GG835
GG15	GG836
GG59	GG837
GG97	GG838
GG14	GG839
GG53	GG839
GG364	GG839
GG375	GG839
GG505	GG839
GG633	GG839
GG157	GG840
GG446	GG841
GG5	GG842
GG92	GG843
GG2	GG844
GG9	GG845
GG11	GG845
GG12	GG845
GG14	GG845
GG17	GG845
GG141	GG845
GG197	GG845
GG206	GG845
GG245	GG845
GG277	GG845
GG280	GG845
GG324	GG845
GG377	GG845
GG510	GG845
GG667	GG845
GG822	GG845
GG836	GG845
GG7	GG846
GG95	GG846
GG119	GG846
GG224	GG846
GG272	GG846
GG41	GG847
GG309	GG847
GG646	GG847
GG23	GG848
GG505	GG849
GG242	GG850
GG211	GG851
GG583	GG851
