INTERACTOR_A	INTERACTOR_B
GG41	GG144
GG87	GG144
GG107	GG144
GG113	GG144
GG35	GG145
GG83	GG145
GG103	GG145
GG115	GG145
GG16	GG146
GG31	GG146
GG103	GG146
GG120	GG146
GG141	GG147
GG142	GG147
GG143	GG147
GG146	GG147
GG141	GG148
GG145	GG148
GG146	GG148
GG147	GG148
GG141	GG149
GG142	GG149
GG143	GG149
GG148	GG149
GG6	GG150
GG9	GG150
GG74	GG150
GG104	GG150
GG18	GG151
GG105	GG151
GG135	GG151
GG136	GG151
GG144	GG152
GG146	GG152
GG147	GG152
GG149	GG152
GG101	GG153
GG102	GG153
GG103	GG153
GG104	GG153
GG121	GG154
GG146	GG154
GG147	GG154
GG151	GG154
GG26	GG155
GG43	GG155
GG52	GG155
GG96	GG155
GG50	GG156
GG125	GG156
GG134	GG156
GG154	GG156
GG10	GG157
GG12	GG157
GG47	GG157
GG68	GG157
GG35	GG158
GG67	GG158
GG97	GG158
GG142	GG158
GG10	GG159
GG77	GG159
GG94	GG159
GG119	GG159
GG131	GG160
GG155	GG160
GG156	GG160
GG158	GG160
GG85	GG161
GG108	GG161
GG112	GG161
GG148	GG161
GG13	GG162
GG75	GG162
GG91	GG162
GG144	GG162
GG29	GG163
GG30	GG163
GG36	GG163
GG105	GG163
GG151	GG164
GG154	GG164
GG158	GG164
GG160	GG164
GG156	GG165
GG159	GG165
GG163	GG165
GG164	GG165
GG151	GG166
GG154	GG166
GG156	GG166
GG162	GG166
GG155	GG167
GG159	GG167
GG163	GG167
GG165	GG167
GG155	GG168
GG156	GG168
GG163	GG168
GG167	GG168
GG24	GG169
GG49	GG169
GG109	GG169
GG116	GG169
GG159	GG170
GG161	GG170
GG163	GG170
GG165	GG170
GG102	GG171
GG118	GG171
GG142	GG171
GG170	GG171
GG14	GG172
GG17	GG172
GG92	GG172
GG171	GG172
GG12	GG173
GG26	GG173
GG51	GG173
GG147	GG173
GG27	GG174
GG99	GG174
GG111	GG174
GG127	GG174
GG133	GG175
GG135	GG175
GG140	GG175
GG173	GG175
GG171	GG176
GG172	GG176
GG173	GG176
GG175	GG176
GG132	GG177
GG135	GG177
GG171	GG177
GG172	GG177
GG172	GG178
GG173	GG178
GG175	GG178
GG176	GG178
GG173	GG179
GG175	GG179
GG176	GG179
GG178	GG179
GG87	GG180
GG92	GG180
GG107	GG180
GG113	GG180
GG175	GG181
GG176	GG181
GG178	GG181
GG179	GG181
GG25	GG182
GG92	GG182
GG165	GG182
GG170	GG182
GG20	GG183
GG119	GG183
GG127	GG183
GG159	GG183
GG171	GG184
GG172	GG184
GG174	GG184
GG177	GG184
GG172	GG185
GG174	GG185
GG182	GG185
GG184	GG185
GG175	GG186
GG178	GG186
GG182	GG186
GG185	GG186
GG181	GG187
GG182	GG187
GG185	GG187
GG186	GG187
GG137	GG188
GG146	GG188
GG169	GG188
GG170	GG188
GG113	GG189
GG133	GG189
GG137	GG189
GG188	GG189
GG58	GG190
GG78	GG190
GG79	GG190
GG81	GG190
GG95	GG191
GG98	GG191
GG188	GG191
GG189	GG191
GG51	GG192
GG188	GG192
GG189	GG192
GG191	GG192
GG57	GG193
GG102	GG193
GG133	GG193
GG170	GG193
GG25	GG194
GG136	GG194
GG174	GG194
GG193	GG194
GG17	GG195
GG50	GG195
GG122	GG195
GG144	GG195
GG188	GG196
GG189	GG196
GG191	GG196
GG192	GG196
GG188	GG197
GG189	GG197
GG194	GG197
GG196	GG197
GG36	GG198
GG48	GG198
GG86	GG198
GG137	GG198
GG188	GG199
GG189	GG199
GG191	GG199
GG196	GG199
GG18	GG200
GG37	GG200
GG193	GG200
GG198	GG200
GG34	GG201
GG40	GG201
GG68	GG201
GG161	GG201
GG193	GG202
GG194	GG202
GG197	GG202
GG198	GG202
GG194	GG203
GG197	GG203
GG201	GG203
GG202	GG203
GG189	GG204
GG191	GG204
GG192	GG204
GG193	GG204
GG172	GG205
GG194	GG205
GG197	GG205
GG202	GG205
GG188	GG206
GG191	GG206
GG196	GG206
GG199	GG206
GG68	GG207
GG86	GG207
GG109	GG207
GG134	GG207
GG56	GG208
GG58	GG208
GG147	GG208
GG185	GG208
GG36	GG209
GG108	GG209
GG157	GG209
GG194	GG209
GG173	GG210
GG176	GG210
GG179	GG210
GG208	GG210
GG10	GG211
GG88	GG211
GG98	GG211
GG125	GG211
GG25	GG212
GG63	GG212
GG88	GG212
GG110	GG212
GG207	GG213
GG209	GG213
GG211	GG213
GG212	GG213
GG209	GG214
GG211	GG214
GG212	GG214
GG213	GG214
GG155	GG215
GG156	GG215
GG163	GG215
GG168	GG215
GG207	GG216
GG211	GG216
GG213	GG216
GG214	GG216
GG191	GG217
GG196	GG217
GG199	GG217
GG212	GG217
GG194	GG218
GG198	GG218
GG202	GG218
GG203	GG218
GG207	GG219
GG209	GG219
GG212	GG219
GG217	GG219
GG37	GG220
GG208	GG220
GG209	GG220
GG210	GG220
GG208	GG221
GG211	GG221
GG214	GG221
GG216	GG221
GG21	GG222
GG88	GG222
GG90	GG222
GG101	GG222
GG208	GG223
GG209	GG223
GG210	GG223
GG220	GG223
GG211	GG224
GG214	GG224
GG216	GG224
GG221	GG224
GG28	GG225
GG49	GG225
GG209	GG225
GG220	GG225
GG71	GG226
GG131	GG226
GG132	GG226
GG140	GG226
GG211	GG227
GG214	GG227
GG216	GG227
GG221	GG227
GG67	GG228
GG92	GG228
GG134	GG228
GG188	GG228
GG22	GG229
GG50	GG229
GG68	GG229
GG196	GG229
GG156	GG230
GG168	GG230
GG228	GG230
GG229	GG230
GG9	GG231
GG27	GG231
GG74	GG231
GG222	GG231
GG8	GG232
GG33	GG232
GG83	GG232
GG228	GG232
GG228	GG233
GG229	GG233
GG230	GG233
GG232	GG233
GG228	GG234
GG231	GG234
GG232	GG234
GG233	GG234
GG50	GG235
GG52	GG235
GG68	GG235
GG218	GG235
GG4	GG236
GG14	GG236
GG24	GG236
GG76	GG236
GG228	GG237
GG231	GG237
GG232	GG237
GG233	GG237
GG228	GG238
GG232	GG238
GG233	GG238
GG237	GG238
GG232	GG239
GG233	GG239
GG237	GG239
GG238	GG239
GG43	GG240
GG44	GG240
GG89	GG240
GG236	GG240
GG228	GG241
GG235	GG241
GG236	GG241
GG240	GG241
GG228	GG242
GG233	GG242
GG237	GG242
GG239	GG242
GG235	GG243
GG236	GG243
GG240	GG243
GG241	GG243
GG62	GG244
GG69	GG244
GG218	GG244
GG221	GG244
GG236	GG245
GG240	GG245
GG241	GG245
GG243	GG245
GG233	GG246
GG238	GG246
GG239	GG246
GG242	GG246
GG146	GG247
GG148	GG247
GG188	GG247
GG244	GG247
GG236	GG248
GG241	GG248
GG243	GG248
GG245	GG248
GG231	GG249
GG234	GG249
GG238	GG249
GG239	GG249
GG74	GG250
GG137	GG250
GG206	GG250
GG230	GG250
GG23	GG251
GG62	GG251
GG172	GG251
GG223	GG251
GG61	GG252
GG119	GG252
GG121	GG252
GG126	GG252
GG31	GG253
GG58	GG253
GG161	GG253
GG180	GG253
GG135	GG254
GG136	GG254
GG151	GG254
GG164	GG254
GG25	GG255
GG69	GG255
GG129	GG255
GG233	GG255
GG66	GG256
GG70	GG256
GG253	GG256
GG255	GG256
GG251	GG257
GG253	GG257
GG255	GG257
GG256	GG257
GG107	GG258
GG253	GG258
GG256	GG258
GG257	GG258
GG41	GG259
GG48	GG259
GG61	GG259
GG255	GG259
GG190	GG260
GG251	GG260
GG255	GG260
GG259	GG260
GG251	GG261
GG253	GG261
GG257	GG261
GG258	GG261
GG255	GG262
GG259	GG262
GG260	GG262
GG261	GG262
GG255	GG263
GG259	GG263
GG260	GG263
GG262	GG263
GG64	GG264
GG68	GG264
GG157	GG264
GG201	GG264
GG78	GG265
GG172	GG265
GG200	GG265
GG213	GG265
GG98	GG266
GG191	GG266
GG206	GG266
GG265	GG266
GG251	GG267
GG257	GG267
GG258	GG267
GG261	GG267
GG156	GG268
GG251	GG268
GG261	GG268
GG267	GG268
GG62	GG269
GG81	GG269
GG105	GG269
GG118	GG269
GG251	GG270
GG261	GG270
GG267	GG270
GG268	GG270
GG8	GG271
GG56	GG271
GG222	GG271
GG239	GG271
GG265	GG272
GG266	GG272
GG270	GG272
GG271	GG272
GG251	GG273
GG261	GG273
GG267	GG273
GG270	GG273
GG258	GG274
GG265	GG274
GG266	GG274
GG269	GG274
GG251	GG275
GG261	GG275
GG268	GG275
GG270	GG275
GG15	GG276
GG139	GG276
GG256	GG276
GG259	GG276
GG37	GG277
GG69	GG277
GG95	GG277
GG165	GG277
GG34	GG278
GG140	GG278
GG149	GG278
GG276	GG278
GG5	GG279
GG21	GG279
GG117	GG279
GG142	GG279
GG75	GG280
GG276	GG280
GG277	GG280
GG278	GG280
GG146	GG281
GG152	GG281
GG276	GG281
GG279	GG281
GG64	GG282
GG108	GG282
GG242	GG282
GG247	GG282
GG183	GG283
GG276	GG283
GG277	GG283
GG281	GG283
GG258	GG284
GG266	GG284
GG269	GG284
GG274	GG284
GG34	GG285
GG95	GG285
GG148	GG285
GG184	GG285
GG278	GG286
GG279	GG286
GG280	GG286
GG285	GG286
GG59	GG287
GG277	GG287
GG283	GG287
GG285	GG287
GG276	GG288
GG279	GG288
GG281	GG288
GG282	GG288
GG278	GG289
GG280	GG289
GG282	GG289
GG286	GG289
GG133	GG290
GG137	GG290
GG188	GG290
GG250	GG290
GG277	GG291
GG279	GG291
GG283	GG291
GG287	GG291
GG277	GG292
GG282	GG292
GG283	GG292
GG287	GG292
GG282	GG293
GG283	GG293
GG287	GG293
GG292	GG293
GG29	GG294
GG46	GG294
GG95	GG294
GG139	GG294
GG277	GG295
GG283	GG295
GG287	GG295
GG292	GG295
GG16	GG296
GG276	GG296
GG281	GG296
GG288	GG296
GG26	GG297
GG159	GG297
GG261	GG297
GG275	GG297
GG276	GG298
GG281	GG298
GG288	GG298
GG296	GG298
GG277	GG299
GG283	GG299
GG292	GG299
GG295	GG299
GG18	GG300
GG76	GG300
GG80	GG300
GG297	GG300
GG277	GG301
GG292	GG301
GG295	GG301
GG299	GG301
GG109	GG302
GG207	GG302
GG216	GG302
GG285	GG302
GG278	GG303
GG280	GG303
GG286	GG303
GG289	GG303
GG46	GG304
GG123	GG304
GG152	GG304
GG216	GG304
GG15	GG305
GG205	GG305
GG226	GG305
GG304	GG305
GG36	GG306
GG122	GG306
GG304	GG306
GG305	GG306
GG170	GG307
GG171	GG307
GG304	GG307
GG306	GG307
GG35	GG308
GG115	GG308
GG145	GG308
GG148	GG308
GG304	GG309
GG305	GG309
GG306	GG309
GG307	GG309
GG10	GG310
GG40	GG310
GG45	GG310
GG54	GG310
GG304	GG311
GG305	GG311
GG306	GG311
GG309	GG311
GG304	GG312
GG305	GG312
GG309	GG312
GG311	GG312
GG140	GG313
GG305	GG313
GG311	GG313
GG312	GG313
GG127	GG314
GG174	GG314
GG182	GG314
GG205	GG314
GG62	GG315
GG235	GG315
GG278	GG315
GG282	GG315
GG68	GG316
GG229	GG316
GG233	GG316
GG314	GG316
GG304	GG317
GG306	GG317
GG314	GG317
GG316	GG317
GG122	GG318
GG123	GG318
GG208	GG318
GG232	GG318
GG304	GG319
GG306	GG319
GG307	GG319
GG309	GG319
GG305	GG320
GG311	GG320
GG312	GG320
GG313	GG320
GG309	GG321
GG314	GG321
GG316	GG321
GG317	GG321
GG71	GG322
GG86	GG322
GG111	GG322
GG276	GG322
GG304	GG323
GG306	GG323
GG309	GG323
GG319	GG323
GG108	GG324
GG118	GG324
GG122	GG324
GG123	GG324
GG306	GG325
GG309	GG325
GG319	GG325
GG323	GG325
GG17	GG326
GG50	GG326
GG107	GG326
GG285	GG326
GG314	GG327
GG315	GG327
GG316	GG327
GG317	GG327
GG305	GG328
GG311	GG328
GG313	GG328
GG322	GG328
GG314	GG329
GG316	GG329
GG317	GG329
GG321	GG329
GG314	GG330
GG316	GG330
GG317	GG330
GG321	GG330
GG317	GG331
GG322	GG331
GG328	GG331
GG330	GG331
GG305	GG332
GG312	GG332
GG315	GG332
GG327	GG332
GG314	GG333
GG316	GG333
GG317	GG333
GG329	GG333
GG40	GG334
GG62	GG334
GG84	GG334
GG269	GG334
GG45	GG335
GG247	GG335
GG272	GG335
GG334	GG335
GG304	GG336
GG323	GG336
GG325	GG336
GG335	GG336
GG6	GG337
GG9	GG337
GG335	GG337
GG336	GG337
GG25	GG338
GG293	GG338
GG305	GG338
GG319	GG338
GG94	GG339
GG96	GG339
GG114	GG339
GG195	GG339
GG138	GG340
GG335	GG340
GG336	GG340
GG337	GG340
GG51	GG341
GG116	GG341
GG122	GG341
GG123	GG341
GG335	GG342
GG337	GG342
GG339	GG342
GG340	GG342
GG68	GG343
GG92	GG343
GG118	GG343
GG181	GG343
GG102	GG344
GG339	GG344
GG342	GG344
GG343	GG344
GG42	GG345
GG105	GG345
GG272	GG345
GG332	GG345
GG338	GG346
GG343	GG346
GG344	GG346
GG345	GG346
GG337	GG347
GG343	GG347
GG344	GG347
GG346	GG347
GG194	GG348
GG202	GG348
GG203	GG348
GG205	GG348
GG133	GG349
GG290	GG349
GG339	GG349
GG342	GG349
GG335	GG350
GG336	GG350
GG337	GG350
GG340	GG350
GG189	GG351
GG191	GG351
GG193	GG351
GG204	GG351
GG36	GG352
GG108	GG352
GG109	GG352
GG345	GG352
GG187	GG353
GG226	GG353
GG274	GG353
GG321	GG353
GG339	GG354
GG345	GG354
GG349	GG354
GG352	GG354
GG338	GG355
GG343	GG355
GG346	GG355
GG353	GG355
GG344	GG356
GG345	GG356
GG352	GG356
GG354	GG356
GG336	GG357
GG337	GG357
GG340	GG357
GG350	GG357
GG343	GG358
GG344	GG358
GG346	GG358
GG347	GG358
GG159	GG359
GG165	GG359
GG170	GG359
GG277	GG359
GG339	GG360
GG342	GG360
GG343	GG360
GG349	GG360
GG343	GG361
GG344	GG361
GG347	GG361
GG358	GG361
GG335	GG362
GG336	GG362
GG340	GG362
GG350	GG362
GG339	GG363
GG342	GG363
GG349	GG363
GG360	GG363
GG345	GG364
GG352	GG364
GG354	GG364
GG356	GG364
GG152	GG365
GG338	GG365
GG353	GG365
GG355	GG365
GG338	GG366
GG355	GG366
GG357	GG366
GG365	GG366
GG337	GG367
GG340	GG367
GG350	GG367
GG357	GG367
GG345	GG368
GG352	GG368
GG354	GG368
GG356	GG368
GG72	GG369
GG112	GG369
GG202	GG369
GG316	GG369
GG67	GG370
GG158	GG370
GG160	GG370
GG369	GG370
GG32	GG371
GG175	GG371
GG253	GG371
GG319	GG371
GG68	GG372
GG83	GG372
GG275	GG372
GG331	GG372
GG369	GG373
GG370	GG373
GG371	GG373
GG372	GG373
GG42	GG374
GG71	GG374
GG175	GG374
GG188	GG374
GG121	GG375
GG242	GG375
GG263	GG375
GG374	GG375
GG369	GG376
GG370	GG376
GG372	GG376
GG375	GG376
GG11	GG377
GG106	GG377
GG264	GG377
GG310	GG377
GG280	GG378
GG369	GG378
GG370	GG378
GG376	GG378
GG369	GG379
GG376	GG379
GG377	GG379
GG378	GG379
GG111	GG380
GG143	GG380
GG194	GG380
GG240	GG380
GG173	GG381
GG301	GG381
GG329	GG381
GG351	GG381
GG105	GG382
GG345	GG382
GG354	GG382
GG380	GG382
GG42	GG383
GG195	GG383
GG235	GG383
GG337	GG383
GG371	GG384
GG373	GG384
GG375	GG384
GG379	GG384
GG369	GG385
GG370	GG385
GG376	GG385
GG378	GG385
GG371	GG386
GG373	GG386
GG378	GG386
GG384	GG386
GG37	GG387
GG75	GG387
GG124	GG387
GG137	GG387
GG372	GG388
GG374	GG388
GG377	GG388
GG379	GG388
GG369	GG389
GG370	GG389
GG376	GG389
GG387	GG389
GG216	GG390
GG375	GG390
GG380	GG390
GG382	GG390
GG375	GG391
GG380	GG391
GG382	GG391
GG390	GG391
GG305	GG392
GG311	GG392
GG328	GG392
GG383	GG392
GG360	GG393
GG381	GG393
GG383	GG393
GG392	GG393
GG372	GG394
GG374	GG394
GG382	GG394
GG391	GG394
GG369	GG395
GG385	GG395
GG387	GG395
GG389	GG395
GG59	GG396
GG184	GG396
GG195	GG396
GG353	GG396
GG101	GG397
GG375	GG397
GG381	GG397
GG393	GG397
GG371	GG398
GG373	GG398
GG375	GG398
GG384	GG398
GG377	GG399
GG379	GG399
GG383	GG399
GG392	GG399
GG118	GG400
GG120	GG400
GG123	GG400
GG146	GG400
GG36	GG401
GG157	GG401
GG194	GG401
GG209	GG401
GG171	GG402
GG304	GG402
GG307	GG402
GG319	GG402
GG116	GG403
GG120	GG403
GG123	GG403
GG146	GG403
GG16	GG404
GG60	GG404
GG85	GG404
GG132	GG404
GG50	GG405
GG235	GG405
GG315	GG405
GG383	GG405
GG188	GG406
GG197	GG406
GG202	GG406
GG203	GG406
GG5	GG407
GG47	GG407
GG56	GG407
GG59	GG407
GG339	GG408
GG342	GG408
GG349	GG408
GG363	GG408
GG5	GG409
GG117	GG409
GG279	GG409
GG291	GG409
GG52	GG410
GG106	GG410
GG110	GG410
GG377	GG410
GG105	GG411
GG354	GG411
GG382	GG411
GG390	GG411
GG1	GG412
GG7	GG412
GG15	GG412
GG105	GG412
GG7	GG413
GG56	GG413
GG105	GG413
GG113	GG413
GG37	GG414
GG137	GG414
GG387	GG414
GG389	GG414
GG278	GG415
GG280	GG415
GG289	GG415
GG303	GG415
GG19	GG416
GG35	GG416
GG58	GG416
GG158	GG416
GG319	GG417
GG323	GG417
GG325	GG417
GG336	GG417
GG337	GG418
GG340	GG418
GG350	GG418
GG357	GG418
GG108	GG419
GG122	GG419
GG123	GG419
GG324	GG419
GG232	GG420
GG233	GG420
GG234	GG420
GG249	GG420
GG14	GG421
GG236	GG421
GG240	GG421
GG248	GG421
GG40	GG422
GG161	GG422
GG201	GG422
GG264	GG422
GG353	GG423
GG355	GG423
GG365	GG423
GG366	GG423
GG108	GG424
GG138	GG424
GG139	GG424
GG340	GG424
GG283	GG425
GG287	GG425
GG292	GG425
GG299	GG425
GG14	GG426
GG26	GG426
GG32	GG426
GG371	GG426
GG337	GG427
GG340	GG427
GG357	GG427
GG418	GG427
GG68	GG428
GG161	GG428
GG201	GG428
GG203	GG428
GG49	GG429
GG50	GG429
GG57	GG429
GG169	GG429
GG137	GG430
GG250	GG430
GG290	GG430
GG349	GG430
GG26	GG431
GG147	GG431
GG173	GG431
GG381	GG431
GG306	GG432
GG309	GG432
GG325	GG432
GG336	GG432
GG44	GG433
GG89	GG433
GG240	GG433
GG380	GG433
GG10	GG434
GG125	GG434
GG211	GG434
GG221	GG434
GG23	GG435
GG39	GG435
GG41	GG435
GG45	GG435
GG345	GG436
GG356	GG436
GG364	GG436
GG382	GG436
GG305	GG437
GG312	GG437
GG313	GG437
GG320	GG437
GG7	GG438
GG87	GG438
GG95	GG438
GG113	GG438
GG19	GG439
GG40	GG439
GG62	GG439
GG84	GG439
GG58	GG440
GG147	GG440
GG208	GG440
GG318	GG440
