INTERACTOR_A	INTERACTOR_B
AA133	AA378
AA159	AA378
AA261	AA378
AA316	AA378
AA11	AA379
AA14	AA380
AA2	AA381
AA226	AA382
AA17	AA383
AA297	AA383
AA6	AA384
AA9	AA384
AA48	AA384
AA67	AA384
AA137	AA384
AA142	AA384
AA244	AA384
AA346	AA384
AA2	AA385
AA4	AA385
AA6	AA385
AA7	AA385
AA8	AA385
AA239	AA385
AA245	AA385
AA293	AA385
AA298	AA385
AA316	AA385
AA319	AA385
AA6	AA386
AA67	AA386
AA142	AA386
AA346	AA386
AA12	AA387
AA14	AA388
AA134	AA389
AA2	AA390
AA4	AA391
AA4	AA392
AA232	AA393
AA2	AA394
AA9	AA394
AA10	AA394
AA80	AA394
AA165	AA394
AA189	AA394
AA218	AA394
AA243	AA394
AA273	AA394
AA316	AA394
AA385	AA394
AA340	AA396
AA307	AA397
AA15	AA398
AA16	AA398
AA38	AA398
AA40	AA398
AA44	AA398
AA60	AA398
AA71	AA398
AA88	AA398
AA92	AA398
AA100	AA398
AA110	AA398
AA120	AA398
AA188	AA398
AA196	AA398
AA211	AA398
AA228	AA398
AA232	AA398
AA240	AA398
AA296	AA398
AA312	AA398
AA322	AA398
AA357	AA398
AA362	AA398
AA385	AA398
AA14	AA399
AA206	AA400
AA14	AA401
AA9	AA402
AA103	AA402
AA307	AA403
AA382	AA404
AA398	AA404
AA63	AA406
AA233	AA406
AA293	AA406
AA324	AA406
AA265	AA407
AA14	AA409
AA394	AA410
AA372	AA411
AA134	AA412
AA398	AA413
AA244	AA414
AA245	AA414
AA309	AA414
AA346	AA414
AA67	AA416
AA244	AA416
AA112	AA417
AA386	AA417
AA284	AA418
AA5	AA419
AA6	AA419
AA58	AA419
AA61	AA419
AA143	AA419
AA146	AA419
AA148	AA419
AA191	AA419
AA260	AA419
AA303	AA419
AA329	AA419
AA339	AA419
AA360	AA419
AA371	AA419
AA381	AA419
AA390	AA419
AA394	AA419
AA303	AA420
AA189	AA421
AA4	AA422
AA163	AA423
AA169	AA423
AA194	AA423
AA266	AA423
AA272	AA423
AA306	AA423
AA406	AA423
AA65	AA424
AA4	AA425
AA358	AA427
AA386	AA429
AA35	AA430
AA99	AA431
AA206	AA432
AA62	AA434
AA137	AA434
AA244	AA434
AA384	AA434
AA417	AA434
AA7	AA435
AA244	AA435
AA265	AA436
AA189	AA438
AA398	AA439
AA134	AA440
AA169	AA441
AA192	AA441
AA252	AA441
AA266	AA441
AA306	AA441
AA423	AA441
AA47	AA442
AA14	AA443
AA1	AA444
AA2	AA444
AA4	AA444
AA8	AA444
AA316	AA444
AA178	AA445
AA324	AA446
AA16	AA447
AA232	AA447
AA100	AA448
AA194	AA450
AA306	AA450
AA259	AA452
AA1	AA453
AA164	AA454
AA265	AA454
AA314	AA455
AA2	AA456
AA14	AA458
AA152	AA458
AA61	AA459
AA2	AA460
AA7	AA462
AA346	AA462
AA314	AA463
AA2	AA464
AA337	AA465
AA164	AA467
AA316	AA468
AA341	AA468
AA227	AA470
AA447	AA471
AA90	AA472
AA11	AA473
AA33	AA473
AA144	AA473
AA50	AA474
AA256	AA475
AA303	AA475
AA11	AA476
AA164	AA477
AA265	AA477
AA54	AA478
AA80	AA478
AA459	AA478
AA5	AA479
AA227	AA479
AA441	AA479
AA284	AA480
AA372	AA480
AA306	AA481
AA324	AA481
AA479	AA481
AA265	AA482
AA2	AA483
AA54	AA483
AA80	AA483
AA159	AA483
AA222	AA483
AA315	AA483
AA459	AA483
AA132	AA484
AA9	AA485
AA48	AA485
AA67	AA485
AA244	AA485
AA261	AA485
AA315	AA485
AA417	AA485
AA4	AA486
AA1	AA487
AA316	AA488
AA134	AA489
AA265	AA489
AA11	AA491
AA398	AA491
AA293	AA492
AA319	AA492
AA394	AA492
AA340	AA493
AA6	AA494
AA142	AA494
AA157	AA494
AA293	AA494
AA394	AA494
AA77	AA495
AA10	AA496
AA1	AA498
AA8	AA499
AA50	AA500
AA141	AA500
AA77	AA501
AA398	AA502
AA28	AA503
AA77	AA503
AA235	AA505
AA307	AA506
AA1	AA507
AA29	AA508
AA90	AA508
AA266	AA509
AA423	AA509
AA100	AA510
AA50	AA511
AA9	AA512
AA402	AA512
AA81	AA513
AA2	AA514
AA419	AA514
AA50	AA515
AA12	AA516
AA372	AA516
AA9	AA518
AA324	AA519
AA179	AA520
AA398	AA521
AA1	AA522
AA12	AA523
AA14	AA523
AA28	AA523
AA189	AA524
AA307	AA525
AA50	AA526
AA289	AA527
AA2	AA528
AA59	AA528
AA270	AA528
AA155	AA529
AA176	AA529
AA312	AA529
AA503	AA529
AA523	AA529
AA232	AA531
AA106	AA532
AA423	AA532
AA14	AA533
AA80	AA534
AA245	AA534
AA100	AA535
AA177	AA535
AA237	AA535
AA269	AA535
AA473	AA535
AA181	AA536
AA92	AA537
AA280	AA538
AA4	AA539
AA14	AA540
AA419	AA541
AA16	AA543
AA447	AA543
AA5	AA544
AA1	AA545
AA331	AA546
AA8	AA547
AA218	AA547
AA50	AA548
AA5	AA549
AA6	AA549
AA7	AA549
AA8	AA549
AA179	AA549
AA231	AA549
AA324	AA549
AA384	AA549
AA419	AA549
AA485	AA549
AA490	AA549
AA504	AA549
AA512	AA549
AA14	AA550
AA133	AA551
AA151	AA552
AA1	AA553
AA331	AA554
AA11	AA555
AA14	AA555
AA16	AA555
AA92	AA555
AA118	AA555
AA187	AA555
AA284	AA555
AA348	AA555
AA398	AA555
AA447	AA555
AA471	AA555
AA6	AA556
AA8	AA556
AA165	AA556
AA264	AA556
AA385	AA556
AA419	AA556
AA492	AA556
AA15	AA557
AA14	AA558
AA314	AA559
AA331	AA560
AA14	AA561
AA65	AA562
AA555	AA563
AA269	AA564
AA535	AA564
AA54	AA565
AA239	AA565
AA394	AA565
AA398	AA565
AA496	AA565
AA107	AA566
AA378	AA566
AA469	AA566
AA517	AA566
AA355	AA567
AA14	AA568
AA132	AA568
AA105	AA569
AA244	AA569
AA2	AA570
AA108	AA571
AA14	AA573
AA2	AA574
AA100	AA575
AA307	AA576
AA552	AA577
AA297	AA578
AA11	AA579
AA382	AA579
AA48	AA580
AA62	AA580
AA137	AA580
AA384	AA580
AA417	AA580
AA434	AA580
AA316	AA581
AA2	AA582
AA419	AA582
AA1	AA584
AA189	AA585
AA475	AA586
AA77	AA587
AA47	AA588
AA106	AA589
AA441	AA589
AA509	AA589
AA293	AA590
AA297	AA591
AA316	AA592
AA92	AA593
AA106	AA594
AA423	AA594
AA331	AA595
AA419	AA596
AA1	AA597
AA218	AA598
AA24	AA599
AA393	AA599
AA419	AA600
AA12	AA601
AA181	AA601
AA528	AA601
AA63	AA602
AA178	AA602
AA314	AA602
AA559	AA602
AA112	AA603
AA182	AA603
AA261	AA603
AA386	AA603
AA485	AA603
AA92	AA604
AA14	AA605
AA67	AA606
AA107	AA607
AA259	AA607
AA261	AA607
AA414	AA607
AA534	AA607
AA13	AA609
AA36	AA609
AA50	AA609
AA89	AA609
AA308	AA609
AA426	AA609
AA477	AA609
AA549	AA610
AA265	AA611
AA419	AA612
AA447	AA613
AA555	AA613
AA2	AA614
AA1	AA615
AA2	AA616
AA321	AA617
AA340	AA617
AA350	AA617
AA182	AA619
AA52	AA621
AA586	AA621
AA618	AA622
AA11	AA623
AA419	AA624
AA5	AA625
AA2	AA626
AA4	AA626
AA6	AA626
AA7	AA626
AA29	AA626
AA90	AA626
AA419	AA626
AA445	AA627
AA602	AA627
AA307	AA628
AA2	AA629
AA458	AA631
AA324	AA632
AA479	AA632
AA324	AA633
AA2	AA634
AA614	AA634
AA2	AA635
AA419	AA635
AA50	AA636
AA1	AA637
AA358	AA638
AA1	AA639
AA14	AA640
AA16	AA640
AA40	AA640
AA46	AA640
AA71	AA640
AA100	AA640
AA110	AA640
AA113	AA640
AA123	AA640
AA172	AA640
AA226	AA640
AA232	AA640
AA234	AA640
AA284	AA640
AA296	AA640
AA357	AA640
AA372	AA640
AA379	AA640
AA404	AA640
AA408	AA640
AA444	AA640
AA451	AA640
AA476	AA640
AA491	AA640
AA502	AA640
AA521	AA640
AA555	AA640
AA579	AA640
AA618	AA640
AA622	AA640
AA623	AA640
AA337	AA641
AA307	AA642
AA324	AA644
AA419	AA645
AA32	AA646
AA4	AA647
AA555	AA648
AA14	AA649
AA47	AA650
AA63	AA651
AA132	AA652
AA92	AA653
AA2	AA654
AA9	AA655
AA47	AA655
AA324	AA656
AA355	AA657
AA302	AA658
AA363	AA658
AA419	AA659
AA15	AA660
AA181	AA660
AA232	AA660
AA255	AA660
AA418	AA660
AA480	AA660
AA528	AA660
AA555	AA660
AA640	AA660
AA164	AA662
AA297	AA662
AA8	AA663
AA77	AA664
AA134	AA664
AA15	AA665
AA30	AA666
AA252	AA667
AA589	AA667
AA594	AA667
AA15	AA668
AA45	AA668
AA65	AA668
AA131	AA668
AA208	AA668
AA288	AA668
AA395	AA668
AA440	AA668
AA572	AA668
AA587	AA668
AA86	AA669
AA164	AA669
AA265	AA669
AA331	AA669
AA2	AA670
AA5	AA671
AA107	AA671
AA324	AA671
AA384	AA671
AA386	AA671
AA496	AA671
AA25	AA672
AA61	AA672
AA259	AA672
AA414	AA672
AA483	AA672
AA164	AA673
AA331	AA673
AA297	AA674
AA321	AA674
AA14	AA675
AA232	AA676
AA447	AA676
AA216	AA677
AA473	AA677
AA419	AA678
AA419	AA679
AA300	AA680
AA92	AA681
AA15	AA682
AA45	AA682
AA65	AA682
AA126	AA682
AA131	AA682
AA288	AA682
AA368	AA682
AA424	AA682
AA501	AA682
AA503	AA682
AA572	AA682
AA587	AA682
AA112	AA683
AA261	AA683
AA298	AA683
AA671	AA683
AA15	AA684
AA536	AA684
AA398	AA685
AA50	AA687
AA163	AA688
AA441	AA688
AA509	AA688
AA28	AA689
AA2	AA690
AA29	AA690
AA419	AA690
AA420	AA690
AA475	AA690
AA14	AA691
AA316	AA692
AA340	AA693
AA4	AA694
AA90	AA695
AA92	AA696
AA2	AA697
AA2	AA699
AA290	AA699
AA15	AA700
AA62	AA701
AA67	AA701
AA244	AA701
AA292	AA701
AA315	AA701
AA417	AA701
AA683	AA701
AA35	AA702
AA566	AA702
AA14	AA703
AA103	AA704
AA402	AA704
AA92	AA705
AA82	AA706
AA187	AA706
AA4	AA707
AA5	AA708
AA21	AA708
AA34	AA708
AA201	AA708
AA239	AA708
AA302	AA708
AA316	AA708
AA361	AA708
AA373	AA708
AA498	AA708
AA522	AA708
AA1	AA709
AA280	AA710
AA7	AA711
AA25	AA711
AA105	AA711
AA107	AA711
AA385	AA711
AA534	AA711
AA1	AA712
AA708	AA712
AA62	AA713
AA244	AA713
AA384	AA713
AA435	AA713
AA535	AA714
AA47	AA715
AA132	AA716
AA355	AA716
AA17	AA717
AA458	AA717
AA67	AA718
AA137	AA718
AA142	AA718
AA301	AA718
AA346	AA718
AA429	AA718
AA549	AA718
AA603	AA718
AA2	AA719
AA14	AA720
AA20	AA720
AA89	AA720
AA129	AA720
AA147	AA720
AA156	AA720
AA331	AA720
AA389	AA720
AA546	AA720
AA554	AA720
AA560	AA720
AA669	AA720
AA673	AA720
AA5	AA721
AA8	AA722
AA80	AA723
AA14	AA724
AA372	AA726
AA442	AA727
AA650	AA727
AA655	AA727
AA715	AA727
AA293	AA728
AA218	AA729
AA238	AA729
AA552	AA731
AA134	AA732
AA63	AA733
AA630	AA733
AA720	AA734
AA11	AA735
AA398	AA735
AA9	AA736
AA103	AA736
AA512	AA736
AA704	AA736
AA265	AA737
AA50	AA738
AA108	AA739
AA164	AA739
AA1	AA740
AA7	AA740
AA8	AA740
AA54	AA740
AA239	AA740
AA394	AA740
AA496	AA740
AA711	AA740
AA5	AA741
AA358	AA741
AA2	AA742
AA419	AA742
AA189	AA743
AA378	AA743
AA386	AA744
AA462	AA744
AA485	AA744
AA580	AA744
AA12	AA745
AA372	AA746
AA293	AA747
AA541	AA748
AA189	AA749
AA14	AA750
AA2	AA751
AA165	AA751
AA189	AA751
AA218	AA751
AA273	AA751
AA295	AA751
AA316	AA751
AA341	AA751
AA428	AA751
AA492	AA751
AA590	AA751
AA728	AA751
AA4	AA752
AA307	AA753
AA398	AA754
AA640	AA754
AA4	AA755
AA112	AA756
AA261	AA756
AA301	AA756
AA603	AA756
AA602	AA758
AA609	AA759
AA244	AA760
AA358	AA761
AA638	AA761
AA164	AA762
AA398	AA763
AA331	AA764
AA720	AA764
AA720	AA765
AA2	AA766
AA2	AA767
AA54	AA767
AA61	AA767
AA67	AA767
AA142	AA767
AA239	AA767
AA244	AA767
AA245	AA767
AA683	AA767
AA690	AA768
AA149	AA769
AA552	AA769
AA699	AA769
AA324	AA770
AA529	AA771
AA178	AA772
AA312	AA774
AA523	AA774
AA82	AA775
AA187	AA775
AA25	AA778
AA107	AA778
AA186	AA778
AA261	AA778
AA384	AA778
AA385	AA778
AA386	AA778
AA414	AA778
AA462	AA778
AA671	AA778
AA718	AA778
AA63	AA779
AA106	AA779
AA497	AA779
AA602	AA779
AA28	AA780
AA77	AA780
AA668	AA780
AA14	AA781
AA232	AA782
AA307	AA782
AA529	AA783
AA774	AA783
AA398	AA784
AA4	AA785
AA369	AA785
AA55	AA786
AA107	AA786
AA112	AA786
AA298	AA786
AA385	AA786
AA386	AA786
AA483	AA786
AA701	AA786
AA718	AA786
AA63	AA787
AA122	AA787
AA142	AA787
AA293	AA787
AA319	AA787
AA342	AA787
AA494	AA787
AA556	AA787
AA307	AA788
AA555	AA788
AA173	AA789
AA35	AA790
AA345	AA790
AA566	AA790
AA178	AA792
AA398	AA793
AA63	AA795
AA398	AA796
AA152	AA797
AA631	AA797
AA5	AA798
AA54	AA798
AA63	AA798
AA107	AA798
AA324	AA798
AA384	AA798
AA386	AA798
AA671	AA798
AA718	AA798
AA324	AA799
AA17	AA800
AA797	AA800
AA5	AA802
AA7	AA803
AA8	AA803
AA54	AA803
AA394	AA803
AA302	AA804
AA180	AA805
AA324	AA805
AA134	AA806
AA640	AA808
AA169	AA809
AA252	AA809
AA306	AA809
AA423	AA809
AA509	AA809
AA11	AA810
AA640	AA810
AA54	AA811
AA159	AA811
AA315	AA811
AA65	AA812
AA668	AA812
AA5	AA813
AA285	AA813
AA324	AA813
AA423	AA813
AA61	AA814
AA249	AA814
AA382	AA815
AA398	AA815
AA640	AA815
AA314	AA816
AA527	AA816
AA779	AA816
AA801	AA816
AA105	AA817
AA244	AA817
AA517	AA818
AA790	AA818
AA555	AA819
AA52	AA820
AA200	AA820
AA210	AA820
AA256	AA820
AA302	AA821
AA1	AA822
AA5	AA822
AA15	AA822
AA58	AA822
AA96	AA822
AA146	AA822
AA166	AA822
AA191	AA822
AA213	AA822
AA216	AA822
AA258	AA822
AA263	AA822
AA274	AA822
AA276	AA822
AA303	AA822
AA360	AA822
AA371	AA822
AA394	AA822
AA541	AA822
AA549	AA822
AA570	AA822
AA600	AA822
AA608	AA822
AA620	AA822
AA624	AA822
AA626	AA822
AA635	AA822
AA643	AA822
AA645	AA822
AA659	AA822
AA678	AA822
AA679	AA822
AA686	AA822
AA725	AA822
AA742	AA822
AA748	AA822
AA766	AA822
AA5	AA823
AA10	AA823
AA34	AA823
AA189	AA823
AA316	AA823
AA343	AA823
AA373	AA823
AA405	AA823
AA453	AA823
AA461	AA823
AA466	AA823
AA553	AA823
AA712	AA823
AA757	AA823
AA807	AA823
AA316	AA824
AA581	AA824
AA307	AA825
AA816	AA826
AA2	AA827
AA727	AA828
AA171	AA829
AA351	AA829
AA479	AA829
AA331	AA830
AA244	AA831
AA417	AA831
AA4	AA832
AA2	AA833
AA5	AA833
AA6	AA833
AA63	AA833
AA139	AA833
AA142	AA833
AA157	AA833
AA179	AA833
AA231	AA833
AA244	AA833
AA324	AA833
AA419	AA833
AA490	AA833
AA504	AA833
AA512	AA833
AA610	AA833
AA718	AA833
AA767	AA833
AA423	AA834
AA809	AA834
AA14	AA835
AA822	AA836
AA14	AA837
AA134	AA838
AA708	AA839
AA217	AA840
AA386	AA841
AA496	AA841
AA778	AA841
AA1	AA842
AA35	AA842
AA115	AA842
AA133	AA842
AA159	AA842
AA457	AA842
AA551	AA842
AA566	AA842
AA661	AA842
AA743	AA842
AA794	AA842
AA374	AA843
AA419	AA843
AA11	AA844
AA316	AA845
AA341	AA845
AA768	AA845
AA787	AA845
AA297	AA846
AA335	AA846
AA65	AA847
AA69	AA847
AA102	AA847
AA104	AA847
AA126	AA847
AA155	AA847
AA208	AA847
AA288	AA847
AA495	AA847
AA501	AA847
AA583	AA847
AA689	AA847
AA780	AA847
AA621	AA848
AA708	AA849
AA823	AA849
AA92	AA850
AA696	AA850
AA11	AA851
AA42	AA851
AA43	AA851
AA116	AA851
AA125	AA851
AA132	AA851
AA135	AA851
AA153	AA851
AA190	AA851
AA203	AA851
AA217	AA851
AA225	AA851
AA230	AA851
AA232	AA851
AA437	AA851
AA542	AA851
AA555	AA851
AA599	AA851
AA653	AA851
AA696	AA851
AA730	AA851
AA762	AA851
AA791	AA851
AA840	AA851
AA14	AA852
AA50	AA853
AA61	AA854
AA273	AA854
AA5	AA855
AA311	AA855
AA1	AA856
AA2	AA856
AA67	AA856
AA99	AA856
AA163	AA856
AA198	AA856
AA244	AA856
AA248	AA856
AA261	AA856
AA316	AA856
AA384	AA856
AA394	AA856
AA402	AA856
AA518	AA856
AA708	AA856
AA718	AA856
AA727	AA856
AA736	AA856
AA767	AA856
AA14	AA857
AA675	AA857
AA4	AA858
AA9	AA858
AA238	AA858
AA239	AA858
AA293	AA858
AA547	AA858
AA695	AA858
AA751	AA858
AA856	AA858
AA77	AA859
AA126	AA859
AA668	AA859
AA682	AA859
AA847	AA859
AA316	AA860
AA372	AA861
AA508	AA862
AA382	AA863
AA640	AA863
AA132	AA864
AA376	AA864
AA372	AA865
AA73	AA866
AA324	AA866
AA301	AA867
AA386	AA867
AA132	AA868
AA376	AA868
AA599	AA868
AA822	AA869
AA836	AA869
AA640	AA870
AA856	AA871
AA4	AA872
AA52	AA873
AA210	AA873
AA820	AA873
AA858	AA873
AA189	AA874
AA82	AA875
AA213	AA877
AA8	AA878
AA115	AA878
AA159	AA878
AA162	AA878
AA184	AA878
AA219	AA878
AA247	AA878
AA261	AA878
AA304	AA878
AA366	AA878
AA394	AA878
AA415	AA878
AA449	AA878
AA524	AA878
AA549	AA878
AA585	AA878
AA743	AA878
AA744	AA878
AA751	AA878
AA773	AA878
AA777	AA878
AA833	AA878
AA720	AA879
AA2	AA881
AA189	AA881
AA201	AA881
AA316	AA881
AA361	AA881
AA373	AA881
AA522	AA881
AA597	AA881
AA712	AA881
AA807	AA881
AA839	AA881
AA878	AA881
AA15	AA882
AA9	AA883
AA10	AA883
AA21	AA883
AA67	AA883
AA140	AA883
AA316	AA883
AA343	AA883
AA378	AA883
AA453	AA883
AA466	AA883
AA553	AA883
AA712	AA883
AA807	AA883
AA842	AA883
AA849	AA883
AA189	AA884
AA16	AA885
AA22	AA885
AA206	AA885
AA250	AA885
AA255	AA885
AA398	AA885
AA418	AA885
AA516	AA885
AA726	AA885
AA5	AA886
AA4	AA887
AA609	AA888
AA609	AA889
AA2	AA890
AA11	AA891
AA362	AA891
AA398	AA891
AA2	AA892
AA8	AA893
AA719	AA894
AA169	AA895
AA194	AA895
AA306	AA895
AA479	AA895
AA549	AA895
AA688	AA895
AA833	AA895
AA28	AA896
AA181	AA896
AA297	AA896
AA381	AA896
AA189	AA897
AA189	AA898
AA878	AA898
AA316	AA899
AA375	AA899
AA63	AA900
AA386	AA900
AA496	AA900
AA718	AA900
AA778	AA900
AA14	AA901
AA80	AA902
AA160	AA902
AA878	AA903
AA293	AA904
AA813	AA904
AA63	AA905
AA630	AA905
AA14	AA906
AA668	AA907
AA189	AA908
AA378	AA909
AA485	AA909
AA701	AA909
AA59	AA910
AA216	AA910
AA473	AA910
AA1	AA911
AA823	AA911
AA883	AA911
AA134	AA912
AA164	AA913
AA52	AA914
AA256	AA914
AA303	AA914
AA508	AA914
AA586	AA914
AA63	AA915
AA181	AA916
AA528	AA916
AA262	AA917
AA213	AA918
AA609	AA919
AA265	AA920
AA36	AA921
AA50	AA921
AA335	AA921
AA432	AA921
AA696	AA921
AA846	AA921
AA850	AA921
AA876	AA921
AA880	AA921
AA2	AA922
AA419	AA922
AA324	AA923
AA11	AA924
AA398	AA924
AA1	AA925
AA278	AA926
AA311	AA927
AA324	AA927
AA855	AA927
AA144	AA928
AA473	AA928
AA528	AA928
AA910	AA928
AA128	AA929
AA254	AA929
AA182	AA930
AA718	AA930
AA822	AA931
AA14	AA932
AA690	AA933
AA8	AA934
AA2	AA935
AA301	AA936
AA386	AA936
AA5	AA937
AA741	AA937
AA340	AA938
